t, phi
0.000000, 0.791352
0.020000, 0.791380
0.030000, 0.791377
0.040000, 0.791420
0.050000, 0.791418
0.060000, 0.791403
0.070000, 0.791407
0.080000, 0.791425
0.090000, 0.791479
0.100000, 0.791473
0.110000, 0.791512
0.120000, 0.791515
0.130000, 0.791543
0.140000, 0.791570
0.150000, 0.791611
0.160000, 0.791574
0.170000, 0.791592
0.180000, 0.791655
0.190000, 0.791697
0.200000, 0.791708
0.210000, 0.791750
0.220000, 0.791816
0.230000, 0.791849
0.240000, 0.791854
0.250000, 0.791840
0.260000, 0.791911
0.270000, 0.791912
0.280000, 0.791981
0.300000, 0.792032
0.310000, 0.792035
0.320000, 0.792010
0.330000, 0.791994
0.340000, 0.792008
0.350000, 0.792060
0.360000, 0.792084
0.370000, 0.792036
0.380000, 0.792058
0.390000, 0.792113
0.400000, 0.792153
0.410000, 0.792193
0.420000, 0.792237
0.430000, 0.792280
0.440000, 0.792323
0.450000, 0.792373
0.460000, 0.792409
0.470000, 0.792421
0.480000, 0.792452
0.490000, 0.792451
0.500000, 0.792443
0.510000, 0.792483
0.520000, 0.792490
0.530000, 0.792529
0.540000, 0.792521
0.550000, 0.792516
0.560000, 0.792508
0.570000, 0.792501
0.580000, 0.792455
0.590000, 0.792435
0.600000, 0.792467
0.610000, 0.792498
0.620000, 0.792494
0.630000, 0.792492
0.640000, 0.792542
0.650000, 0.792567
0.660000, 0.792576
0.670000, 0.792585
0.680000, 0.792645
0.690000, 0.792639
0.700000, 0.792627
0.710000, 0.792622
0.720000, 0.792612
0.730000, 0.792614
0.740000, 0.792631
0.750000, 0.792662
0.760000, 0.792641
0.770000, 0.792614
0.780000, 0.792629
0.790000, 0.792695
0.800000, 0.792717
0.810000, 0.792715
0.820000, 0.792737
0.830000, 0.792733
0.839999, 0.792698
0.849999, 0.792696
0.859999, 0.792723
0.869999, 0.792689
0.879999, 0.792713
0.889999, 0.792788
0.899999, 0.792773
0.909999, 0.792789
0.919999, 0.792841
0.929999, 0.792851
0.939999, 0.792892
0.949999, 0.792890
0.959999, 0.792872
0.969999, 0.792865
0.979999, 0.792861
0.989999, 0.792851
0.999999, 0.792847
1.009999, 0.792907
1.019999, 0.792908
1.029999, 0.792936
1.039999, 0.792888
1.049999, 0.792887
1.059999, 0.792881
1.069999, 0.792869
1.079999, 0.792868
1.089999, 0.792852
1.099999, 0.792869
1.109999, 0.792901
1.119999, 0.792886
1.129999, 0.792913
1.139999, 0.792972
1.149999, 0.792981
1.159999, 0.793041
1.169999, 0.793065
1.179999, 0.793102
1.189999, 0.793047
1.199999, 0.793046
1.209999, 0.793025
1.219999, 0.793041
1.229999, 0.793077
1.239999, 0.793070
1.249999, 0.793133
1.259999, 0.793175
1.269999, 0.793198
1.279999, 0.793206
1.289999, 0.793234
1.299999, 0.793224
1.309999, 0.793203
1.319999, 0.793190
1.329999, 0.793186
1.339999, 0.793252
1.349999, 0.793233
1.359999, 0.793259
1.369999, 0.793277
1.379999, 0.793304
1.389999, 0.793285
1.399999, 0.793265
1.409999, 0.793241
1.419999, 0.793224
1.429999, 0.793243
1.439999, 0.793219
1.449999, 0.793248
1.459999, 0.793263
1.469999, 0.793321
1.479999, 0.793342
1.489999, 0.793340
1.499999, 0.793314
1.509999, 0.793299
1.519999, 0.793339
1.529999, 0.793371
1.539999, 0.793394
1.549999, 0.793310
1.559999, 0.793293
1.569999, 0.793291
1.579999, 0.793293
1.589999, 0.793305
1.599999, 0.793351
1.609999, 0.793361
1.619999, 0.793369
1.629999, 0.793398
1.639999, 0.793425
1.649999, 0.793460
1.659999, 0.793497
1.669999, 0.793510
1.679999, 0.793485
1.689999, 0.793547
1.699999, 0.793530
1.709999, 0.793531
1.719999, 0.793554
1.729999, 0.793585
1.739999, 0.793577
1.749999, 0.793580
1.759999, 0.793578
1.769999, 0.793592
1.779999, 0.793606
1.789999, 0.793640
1.799999, 0.793687
1.809999, 0.793698
1.819999, 0.793676
1.829999, 0.793709
1.839999, 0.793707
1.849999, 0.793742
1.859999, 0.793727
1.869999, 0.793731
1.879999, 0.793786
1.889999, 0.793812
1.899999, 0.793843
1.909999, 0.793871
1.919999, 0.793805
1.929999, 0.793789
1.939999, 0.793774
1.949998, 0.793797
1.959998, 0.793804
1.969998, 0.793809
1.979998, 0.793819
1.989998, 0.793832
1.999998, 0.793836
2.009999, 0.793805
2.019999, 0.793771
2.029999, 0.793757
2.039999, 0.793758
2.049999, 0.793774
2.059999, 0.793810
2.069999, 0.793862
2.079998, 0.793862
2.089998, 0.793908
2.099998, 0.793906
2.109998, 0.793955
2.119998, 0.794001
2.129998, 0.794013
2.139998, 0.794015
2.149998, 0.794013
2.159998, 0.794002
2.169998, 0.793983
2.179998, 0.794012
2.189998, 0.793988
2.199998, 0.793968
2.209998, 0.794021
2.219998, 0.793990
2.229998, 0.793983
2.239998, 0.793964
2.249998, 0.793964
2.259998, 0.794024
2.269998, 0.794055
2.279998, 0.794072
2.289998, 0.794070
2.299998, 0.794075
2.309998, 0.794072
2.319998, 0.794039
2.329998, 0.794008
2.339998, 0.793990
2.349998, 0.794017
2.359998, 0.794022
2.369998, 0.794038
2.379998, 0.793971
2.389998, 0.793994
2.399998, 0.794028
2.409998, 0.794080
2.419998, 0.794112
2.429998, 0.794126
2.439998, 0.794159
2.449998, 0.794157
2.459998, 0.794157
2.469998, 0.794105
2.479998, 0.794098
2.489998, 0.794076
2.499998, 0.794071
2.509998, 0.794115
2.519998, 0.794115
2.529998, 0.794150
2.539998, 0.794147
2.549998, 0.794162
2.559998, 0.794188
2.569998, 0.794180
2.579998, 0.794244
2.589998, 0.794264
2.599998, 0.794273
2.609998, 0.794287
2.619998, 0.794287
2.629998, 0.794256
2.639998, 0.794225
2.649998, 0.794294
2.659998, 0.794326
2.669998, 0.794320
2.679998, 0.794355
2.689998, 0.794338
2.699998, 0.794302
2.709998, 0.794353
2.719998, 0.794401
2.729998, 0.794402
2.739998, 0.794413
2.749998, 0.794437
2.759998, 0.794432
2.769998, 0.794432
2.779998, 0.794421
2.789998, 0.794459
2.799998, 0.794492
2.809998, 0.794531
2.819998, 0.794514
2.829998, 0.794518
2.839998, 0.794536
2.849998, 0.794542
2.859998, 0.794549
2.869998, 0.794529
2.879998, 0.794541
2.889998, 0.794557
2.899998, 0.794562
2.909998, 0.794572
2.919998, 0.794579
2.929998, 0.794583
2.939998, 0.794543
2.949998, 0.794546
2.959998, 0.794552
2.969998, 0.794567
2.979998, 0.794554
2.989998, 0.794521
2.999998, 0.794546
3.009998, 0.794537
3.019998, 0.794581
3.029998, 0.794566
3.039998, 0.794587
3.049998, 0.794577
3.059998, 0.794600
3.069998, 0.794633
3.079998, 0.794658
3.089998, 0.794637
3.099998, 0.794604
3.109998, 0.794629
3.119998, 0.794646
3.129997, 0.794640
3.139997, 0.794638
3.149997, 0.794615
3.159997, 0.794622
3.169997, 0.794630
3.179997, 0.794644
3.189997, 0.794620
3.199997, 0.794638
3.209997, 0.794654
3.219997, 0.794689
3.229997, 0.794700
3.239997, 0.794707
3.249997, 0.794708
3.259997, 0.794766
3.269997, 0.794782
3.279997, 0.794803
3.289997, 0.794794
3.299997, 0.794791
3.309997, 0.794793
3.319997, 0.794792
3.329997, 0.794797
3.339997, 0.794827
3.349997, 0.794826
3.359997, 0.794819
3.369997, 0.794840
3.379997, 0.794866
3.389997, 0.794861
3.399997, 0.794905
3.409997, 0.794946
3.419997, 0.794960
3.429997, 0.794957
3.439997, 0.794921
3.449997, 0.794952
3.459997, 0.794992
3.469997, 0.794962
3.479997, 0.794958
3.489997, 0.794865
3.499997, 0.794761
3.509997, 0.791440
3.519997, 0.788940
3.529997, 0.779255
3.539997, 0.769088
3.549997, 0.758177
3.559997, 0.748103
3.569997, 0.732316
3.579997, 0.717204
3.589997, 0.699966
3.599997, 0.682231
3.609997, 0.662384
3.619997, 0.642574
3.629997, 0.620059
3.639997, 0.597487
3.649997, 0.573318
3.659997, 0.548756
3.669997, 0.522590
3.679997, 0.496383
3.689997, 0.468348
3.699997, 0.439833
3.709997, 0.410687
3.719997, 0.381206
3.729997, 0.350208
3.739997, 0.319214
3.749997, 0.287207
3.759997, 0.255003
3.769997, 0.222299
3.779997, 0.189395
3.789997, 0.155871
3.799997, 0.122453
3.809997, 0.088548
3.819997, 0.054742
3.829997, 0.020899
3.839997, -0.012753
3.849997, -0.046237
3.859997, -0.079801
3.869997, -0.112455
3.879997, -0.144991
3.889997, -0.176827
3.899997, -0.208155
3.909997, -0.238300
3.919997, -0.267784
3.929997, -0.295809
3.939997, -0.323059
3.949997, -0.348595
3.959997, -0.374104
3.969997, -0.396536
3.979997, -0.417587
3.989997, -0.437083
3.999997, -0.455246
4.009997, -0.471199
4.019997, -0.486299
4.029997, -0.498612
4.039998, -0.509673
4.049998, -0.518026
4.059998, -0.524891
4.069998, -0.529120
4.079998, -0.532466
4.089999, -0.532946
4.099999, -0.532682
4.109999, -0.529585
4.119999, -0.525768
4.130000, -0.518962
4.140000, -0.511555
4.150000, -0.501894
4.160000, -0.491595
4.170001, -0.479416
4.180001, -0.466676
4.190001, -0.451730
4.200001, -0.437101
4.210001, -0.419867
4.220002, -0.402140
4.230002, -0.385000
4.240002, -0.367022
4.250002, -0.346875
4.260003, -0.327174
4.270003, -0.306028
4.280003, -0.284222
4.290003, -0.261959
4.300004, -0.238810
4.310004, -0.215355
4.320004, -0.191862
4.330004, -0.166959
4.340004, -0.142214
4.350005, -0.117062
4.360005, -0.091846
4.370005, -0.066131
4.380005, -0.040535
4.390006, -0.014575
4.400006, 0.011448
4.410006, 0.037415
4.420006, 0.063339
4.430007, 0.089172
4.440007, 0.114833
4.450007, 0.140196
4.460007, 0.165424
4.470007, 0.190064
4.480008, 0.214434
4.490008, 0.238328
4.500008, 0.261791
4.510008, 0.284522
4.520009, 0.306942
4.530009, 0.328286
4.540009, 0.349383
4.550009, 0.369314
4.560009, 0.388765
4.570010, 0.406852
4.580010, 0.424520
4.590010, 0.440666
4.600010, 0.456410
4.610011, 0.470617
4.620011, 0.484426
4.630011, 0.496501
4.640011, 0.507971
4.650012, 0.517698
4.660012, 0.526911
4.670012, 0.534135
4.680012, 0.540915
4.690012, 0.545767
4.700013, 0.550187
4.710013, 0.552703
4.720013, 0.554730
4.730013, 0.554623
4.740014, 0.554072
4.750014, 0.551651
4.760014, 0.548510
4.770014, 0.543615
4.780015, 0.538267
4.790015, 0.531279
4.800015, 0.523861
4.810015, 0.514822
4.820015, 0.505115
4.830016, 0.493881
4.840016, 0.482103
4.850016, 0.468794
4.860016, 0.455155
4.870017, 0.440119
4.880017, 0.424778
4.890017, 0.408135
4.900017, 0.391203
4.910017, 0.373015
4.920018, 0.354478
4.930018, 0.334786
4.940018, 0.314715
4.950018, 0.293642
4.960019, 0.272400
4.970019, 0.250314
4.980019, 0.228096
4.990019, 0.205128
5.000020, 0.181953
5.010020, 0.158191
5.020020, 0.134284
5.030020, 0.109952
5.040020, 0.085651
5.050021, 0.061033
5.060021, 0.036481
5.070021, 0.011748
5.080021, -0.012804
5.090022, -0.037350
5.100022, -0.061792
5.110022, -0.085864
5.120022, -0.109646
5.130023, -0.132772
5.140023, -0.156185
5.150023, -0.178304
5.160023, -0.200317
5.170023, -0.221231
5.180024, -0.242197
5.190024, -0.261865
5.200024, -0.281601
5.210024, -0.299028
5.220025, -0.316055
5.230025, -0.331749
5.240025, -0.346908
5.250025, -0.359650
5.260026, -0.371920
5.270026, -0.382263
5.280026, -0.392065
5.290026, -0.399357
5.300026, -0.405547
5.310027, -0.410065
5.320027, -0.414195
5.330027, -0.415739
5.340027, -0.416896
5.350028, -0.416136
5.360028, -0.414502
5.370028, -0.411025
5.380028, -0.406821
5.390028, -0.400688
5.400029, -0.393693
5.410029, -0.385490
5.420029, -0.376613
5.430029, -0.367009
5.440030, -0.357477
5.450030, -0.346582
5.460030, -0.333532
5.470030, -0.320889
5.480031, -0.308189
5.490031, -0.293014
5.500031, -0.278338
5.510031, -0.262791
5.520031, -0.246736
5.530032, -0.229749
5.540032, -0.212382
5.550032, -0.194782
5.560032, -0.176873
5.570033, -0.158115
5.580033, -0.139238
5.590033, -0.120047
5.600033, -0.100811
5.610034, -0.081114
5.620034, -0.061613
5.630034, -0.041679
5.640034, -0.021723
5.650034, -0.001912
5.660035, 0.017908
5.670035, 0.037879
5.680035, 0.057630
5.690035, 0.077311
5.700036, 0.096865
5.710036, 0.115991
5.720036, 0.134936
5.730036, 0.153623
5.740036, 0.172005
5.750037, 0.189690
5.760037, 0.207237
5.770037, 0.224137
5.780037, 0.240673
5.790038, 0.256433
5.800038, 0.272002
5.810038, 0.286628
5.820038, 0.300856
5.830039, 0.314002
5.840039, 0.326762
5.850039, 0.338481
5.860039, 0.349673
5.870039, 0.359541
5.880040, 0.369111
5.890040, 0.377411
5.900040, 0.385316
5.910040, 0.391889
5.920041, 0.398076
5.930041, 0.402870
5.940041, 0.407104
5.950041, 0.409918
5.960042, 0.412159
5.970042, 0.412950
5.980042, 0.413366
5.990042, 0.412315
6.000042, 0.410956
6.010043, 0.408173
6.020043, 0.405069
6.030043, 0.400365
6.040043, 0.395188
6.050044, 0.388768
6.060044, 0.382026
6.070044, 0.374023
6.080044, 0.365738
6.090044, 0.356223
6.100045, 0.346422
6.110045, 0.335506
6.120045, 0.324243
6.130045, 0.311910
6.140046, 0.299269
6.150046, 0.285558
6.160046, 0.271582
6.170046, 0.256782
6.180047, 0.241778
6.190047, 0.226033
6.200047, 0.210124
6.210047, 0.193548
6.220047, 0.176721
6.230048, 0.159347
6.240048, 0.141790
6.250048, 0.123807
6.260048, 0.105742
6.270049, 0.087370
6.280049, 0.068945
6.290049, 0.050301
6.300049, 0.031661
6.310050, 0.012991
6.320050, -0.005669
6.330050, -0.024336
6.340050, -0.042868
6.350050, -0.061267
6.360051, -0.079546
6.370051, -0.097406
6.380051, -0.115149
6.390051, -0.132409
6.400052, -0.149450
6.410052, -0.165676
6.420052, -0.181704
6.430052, -0.196829
6.440053, -0.211743
6.450053, -0.225245
6.460053, -0.239219
6.470053, -0.251441
6.480053, -0.263308
6.490054, -0.274250
6.500054, -0.284814
6.510054, -0.293454
6.520054, -0.301904
6.530055, -0.308430
6.540055, -0.314496
6.550055, -0.319069
6.560055, -0.323152
6.570055, -0.325788
6.580056, -0.328268
6.590056, -0.328474
6.600056, -0.328312
6.610056, -0.326238
6.620057, -0.323963
6.630057, -0.320019
6.640057, -0.315888
6.650057, -0.309912
6.660058, -0.303659
6.670058, -0.296798
6.680058, -0.288978
6.690058, -0.281271
6.700058, -0.271660
6.710059, -0.262750
6.720059, -0.252456
6.730059, -0.241285
6.740059, -0.229977
6.750060, -0.218234
6.760060, -0.205930
6.770060, -0.193793
6.780060, -0.180198
6.790061, -0.166886
6.800061, -0.153118
6.810061, -0.138404
6.820061, -0.123594
6.830061, -0.108954
6.840062, -0.094114
6.850062, -0.078816
6.860062, -0.063532
6.870062, -0.048157
6.880063, -0.032507
6.890063, -0.016994
6.900063, -0.001396
6.910063, 0.014247
6.920063, 0.029828
6.930064, 0.045215
6.940064, 0.060541
6.950064, 0.075630
6.960064, 0.090657
6.970065, 0.105389
6.980065, 0.119969
6.990065, 0.134114
7.000065, 0.148009
7.010066, 0.161442
7.020066, 0.174620
7.030066, 0.187276
7.040066, 0.199688
7.050066, 0.211398
7.060067, 0.222893
7.070067, 0.233518
7.080067, 0.243837
7.090067, 0.253253
7.100068, 0.262407
7.110068, 0.270576
7.120068, 0.278464
7.130068, 0.285367
7.140069, 0.292022
7.150069, 0.297634
7.160069, 0.302876
7.170069, 0.306790
7.180069, 0.310396
7.190070, 0.312942
7.200070, 0.315145
7.210070, 0.316264
7.220070, 0.317080
7.230071, 0.316786
7.240071, 0.316154
7.250071, 0.314309
7.260071, 0.312027
7.270072, 0.308611
7.280072, 0.304962
7.290072, 0.300263
7.300072, 0.295282
7.310072, 0.289296
7.320073, 0.283101
7.330073, 0.276014
7.340073, 0.268518
7.350073, 0.260006
7.360074, 0.251311
7.370074, 0.241772
7.380074, 0.232090
7.390074, 0.221639
7.400074, 0.211039
7.410075, 0.199707
7.420075, 0.188130
7.430075, 0.175970
7.440075, 0.163571
7.450076, 0.150664
7.460076, 0.137670
7.470076, 0.124206
7.480076, 0.110705
7.490077, 0.096752
7.500077, 0.082795
7.510077, 0.068568
7.520077, 0.054312
7.530077, 0.039868
7.540078, 0.025412
7.550078, 0.010867
7.560078, -0.003575
7.570078, -0.018018
7.580079, -0.032380
7.590079, -0.046641
7.600079, -0.060759
7.610079, -0.074623
7.620080, -0.088369
7.630080, -0.101780
7.640080, -0.114966
7.650080, -0.127534
7.660080, -0.140048
7.670081, -0.151806
7.680081, -0.163387
7.690081, -0.174305
7.700081, -0.184787
7.710082, -0.194425
7.720082, -0.203837
7.730082, -0.212359
7.740082, -0.220310
7.750082, -0.227467
7.760083, -0.234454
7.770083, -0.240057
7.780083, -0.245094
7.790083, -0.249266
7.800084, -0.253016
7.810084, -0.255413
7.820084, -0.257523
7.830084, -0.258345
7.840085, -0.258932
7.850085, -0.258083
7.860085, -0.256916
7.870085, -0.254817
7.880085, -0.252003
7.890086, -0.248141
7.900086, -0.243905
7.910086, -0.238746
7.920086, -0.233345
7.930087, -0.227250
7.940087, -0.220963
7.950087, -0.213795
7.960087, -0.206454
7.970088, -0.198410
7.980088, -0.190025
7.990088, -0.181063
8.000088, -0.171906
8.010088, -0.162029
8.020088, -0.152121
8.030088, -0.141877
8.040089, -0.131389
8.050089, -0.120457
8.060089, -0.109620
8.070089, -0.097975
8.080090, -0.086227
8.090090, -0.074447
8.100090, -0.062564
8.110090, -0.050449
8.120090, -0.038385
8.130091, -0.026120
8.140091, -0.013816
8.150091, -0.001570
8.160091, 0.010629
8.170092, 0.022964
8.180092, 0.035056
8.190092, 0.047096
8.200092, 0.059105
8.210093, 0.070797
8.220093, 0.082324
8.230093, 0.093694
8.240093, 0.104890
8.250093, 0.115642
8.260094, 0.126312
8.270094, 0.136484
8.280094, 0.146499
8.290094, 0.156043
8.300095, 0.165399
8.310095, 0.174166
8.320095, 0.182756
8.330095, 0.190645
8.340096, 0.198206
8.350096, 0.205064
8.360096, 0.211726
8.370096, 0.217525
8.380096, 0.223166
8.390097, 0.227982
8.400097, 0.232600
8.410097, 0.236380
8.420097, 0.239946
8.430098, 0.242642
8.440098, 0.244858
8.450098, 0.246197
8.460098, 0.247326
8.470098, 0.247555
8.480099, 0.247543
8.490099, 0.246610
8.500099, 0.245553
8.510099, 0.243589
8.520100, 0.241403
8.530100, 0.238273
8.540100, 0.234830
8.550100, 0.230545
8.560101, 0.226106
8.570101, 0.220912
8.580101, 0.215518
8.590101, 0.209411
8.600101, 0.203167
8.610102, 0.196240
8.620102, 0.188986
8.630102, 0.181054
8.640102, 0.173006
8.650103, 0.164359
8.660103, 0.155586
8.670103, 0.146387
8.680103, 0.137033
8.690104, 0.127245
8.700104, 0.117361
8.710104, 0.107047
8.720104, 0.096579
8.730104, 0.085768
8.740105, 0.074974
8.750105, 0.063860
8.760105, 0.052806
8.770105, 0.041525
8.780106, 0.030345
8.790106, 0.019072
8.800106, 0.007777
8.810106, -0.003517
8.820107, -0.014778
8.830107, -0.025980
8.840107, -0.037116
8.850107, -0.048031
8.860107, -0.058869
8.870108, -0.069521
8.880108, -0.080000
8.890108, -0.090169
8.900108, -0.100085
8.910109, -0.109654
8.920109, -0.119106
8.930109, -0.127970
8.940109, -0.136586
8.950109, -0.144601
8.960110, -0.152404
8.970110, -0.159595
8.980110, -0.166536
8.990110, -0.172698
9.000111, -0.178481
9.010111, -0.184001
9.020111, -0.188637
9.030111, -0.192487
9.040112, -0.196217
9.050112, -0.198935
9.060112, -0.201232
9.070112, -0.202959
9.080112, -0.204214
9.090113, -0.204382
9.100113, -0.204260
9.110113, -0.203411
9.120113, -0.202148
9.130114, -0.200092
9.140114, -0.197856
9.150114, -0.194709
9.160114, -0.191418
9.170115, -0.187479
9.180115, -0.183217
9.190115, -0.178174
9.200115, -0.173026
9.210115, -0.167323
9.220116, -0.161460
9.230116, -0.154780
9.240116, -0.147689
9.250116, -0.140817
9.260117, -0.133596
9.270117, -0.125689
9.280117, -0.117606
9.290117, -0.109421
9.300117, -0.100897
9.310118, -0.092274
9.320118, -0.083524
9.330118, -0.074358
9.340118, -0.065184
9.350119, -0.055923
9.360119, -0.046559
9.370119, -0.036964
9.380119, -0.027358
9.390120, -0.017698
9.400120, -0.007983
9.410120, 0.001678
9.420120, 0.011320
9.430120, 0.020879
9.440121, 0.030425
9.450121, 0.039879
9.460121, 0.049266
9.470121, 0.058373
9.480122, 0.067404
9.490122, 0.076263
9.500122, 0.084916
9.510122, 0.093387
9.520123, 0.101715
9.530123, 0.109593
9.540123, 0.117340
9.550123, 0.124730
9.560123, 0.131818
9.570124, 0.138476
9.580124, 0.145001
9.590124, 0.150872
9.600124, 0.156676
9.610125, 0.161930
9.620125, 0.167034
9.630125, 0.171517
9.640125, 0.175854
9.650126, 0.179508
9.660126, 0.182891
9.670126, 0.185585
9.680126, 0.188121
9.690126, 0.189939
9.700127, 0.191594
9.710127, 0.192539
9.720127, 0.193349
9.730127, 0.193402
9.740128, 0.193253
9.750128, 0.192273
9.760128, 0.191203
9.770128, 0.189455
9.780128, 0.187501
9.790129, 0.184907
9.800129, 0.182092
9.810129, 0.178713
9.820129, 0.175176
9.830130, 0.171018
9.840130, 0.166553
9.850130, 0.161582
9.860130, 0.156482
9.870131, 0.150800
9.880131, 0.145047
9.890131, 0.138830
9.900131, 0.132524
9.910131, 0.125715
9.920132, 0.118845
9.930132, 0.111483
9.940132, 0.104044
9.950132, 0.096225
9.960133, 0.088334
9.970133, 0.080187
9.980133, 0.071970
9.990133, 0.063603
10.000134, 0.055213
10.010134, 0.046616
10.020134, 0.037986
10.030134, 0.029175
10.040134, 0.020439
10.050135, 0.011644
10.060135, 0.002870
10.070135, -0.005902
10.080135, -0.014629
10.090136, -0.023299
10.100136, -0.031875
10.110136, -0.040301
10.120136, -0.048636
10.130136, -0.056696
10.140137, -0.064718
10.150137, -0.072447
10.160137, -0.080092
10.170137, -0.087334
10.180138, -0.094449
10.190138, -0.101075
10.200138, -0.107583
10.210138, -0.113599
10.220139, -0.119486
10.230139, -0.124815
10.240139, -0.129954
10.250139, -0.134517
10.260139, -0.138927
10.270140, -0.142632
10.280140, -0.146071
10.290140, -0.148837
10.300140, -0.151409
10.310141, -0.153346
10.320141, -0.155047
10.330141, -0.156071
10.340141, -0.156873
10.350142, -0.156958
10.360142, -0.156863
10.370142, -0.155898
10.380142, -0.154689
10.390142, -0.153033
10.400143, -0.151166
10.410143, -0.148589
10.420143, -0.145935
10.430143, -0.142687
10.440144, -0.139138
10.450144, -0.135163
10.460144, -0.131027
10.470144, -0.126077
10.480145, -0.121473
10.490145, -0.116408
10.500145, -0.110936
10.510145, -0.105599
10.520145, -0.100121
10.530146, -0.093795
10.540146, -0.087472
10.550146, -0.081089
10.560146, -0.074447
10.570147, -0.067667
10.580147, -0.060871
10.590147, -0.053697
10.600147, -0.046472
10.610147, -0.039200
10.620148, -0.031895
10.630148, -0.024444
10.640148, -0.017046
10.650148, -0.009584
10.660149, -0.002072
10.670149, 0.005412
10.680149, 0.012850
10.690149, 0.020236
10.700150, 0.027597
10.710150, 0.034851
10.720150, 0.042026
10.730150, 0.049037
10.740150, 0.055981
10.750151, 0.062731
10.760151, 0.069381
10.770151, 0.075821
10.780151, 0.082167
10.790152, 0.088130
10.800152, 0.093998
10.810152, 0.099561
10.820152, 0.104936
10.830153, 0.109929
10.840153, 0.114820
10.850153, 0.119279
10.860153, 0.123631
10.870153, 0.127521
10.880154, 0.131220
10.890154, 0.134451
10.900154, 0.137496
10.910154, 0.140003
10.920155, 0.142353
10.930155, 0.144292
10.940155, 0.146075
10.950155, 0.147267
10.960155, 0.148333
10.970156, 0.148935
10.980156, 0.149279
10.990156, 0.148993
11.000156, 0.148574
11.010157, 0.147734
11.020157, 0.146677
11.030157, 0.145099
11.040157, 0.143417
11.050158, 0.141242
11.060158, 0.138995
11.070158, 0.136166
11.080158, 0.133206
11.090158, 0.129708
11.100159, 0.126176
11.110159, 0.122200
11.120159, 0.118081
11.130159, 0.113631
11.140160, 0.109037
11.150160, 0.104132
11.160160, 0.099062
11.170160, 0.093657
11.180161, 0.088134
11.190161, 0.082357
11.200161, 0.076547
11.210161, 0.070437
11.220161, 0.064306
11.230162, 0.057990
11.240162, 0.051655
11.250162, 0.045131
11.260162, 0.038615
11.270163, 0.031969
11.280163, 0.025288
11.290163, 0.018613
11.300163, 0.011961
11.310163, 0.005263
11.320164, -0.001462
11.330164, -0.008146
11.340164, -0.014764
11.350164, -0.021299
11.360165, -0.027817
11.370165, -0.034203
11.380165, -0.040483
11.390165, -0.046573
11.400166, -0.052577
11.410166, -0.058347
11.420166, -0.063984
11.430166, -0.069395
11.440166, -0.074680
11.450167, -0.079640
11.460167, -0.084462
11.470167, -0.088885
11.480167, -0.093222
11.490168, -0.097054
11.500168, -0.100798
11.510168, -0.104137
11.520168, -0.107257
11.530169, -0.109924
11.540169, -0.112379
11.550169, -0.114326
11.560169, -0.116101
11.570169, -0.117275
11.580170, -0.118374
11.590170, -0.118922
11.600170, -0.119336
11.610170, -0.119231
11.620171, -0.118917
11.630171, -0.118092
11.640171, -0.117078
11.650171, -0.115614
11.660172, -0.113947
11.670172, -0.111829
11.680172, -0.109624
11.690172, -0.107016
11.700172, -0.104290
11.710173, -0.101115
11.720173, -0.097918
11.730173, -0.094300
11.740173, -0.090616
11.750174, -0.086535
11.760174, -0.082415
11.770174, -0.078024
11.780174, -0.073594
11.790174, -0.068848
11.800175, -0.064063
11.810175, -0.059046
11.820175, -0.053977
11.830175, -0.048710
11.840176, -0.043438
11.850176, -0.037996
11.860176, -0.032533
11.870176, -0.026986
11.880177, -0.021470
11.890177, -0.015865
11.900177, -0.010189
11.910177, -0.004551
