t, phi
11.920177, 0.001133
11.930178, 0.006795
11.940178, 0.012423
11.950178, 0.017967
11.960178, 0.023470
11.970179, 0.028897
11.980179, 0.034248
11.990179, 0.039486
12.000179, 0.044662
12.010180, 0.049638
12.020180, 0.054528
12.030180, 0.059264
12.040180, 0.063902
12.050180, 0.068247
12.060181, 0.072576
12.070181, 0.076589
12.080181, 0.080528
12.090181, 0.084217
12.100182, 0.087731
12.110182, 0.090992
12.120182, 0.094013
12.130182, 0.096726
12.140182, 0.099365
12.150183, 0.101613
12.160183, 0.103770
12.170183, 0.105531
12.180183, 0.107106
12.190184, 0.108348
12.200184, 0.109496
12.210184, 0.110241
12.220184, 0.110779
12.230185, 0.110954
12.240185, 0.111022
12.250185, 0.110708
12.260185, 0.110268
12.270185, 0.109440
12.280186, 0.108404
12.290186, 0.107073
12.300186, 0.105580
12.310186, 0.103721
12.320187, 0.101784
12.330187, 0.099501
12.340187, 0.097137
12.350187, 0.094407
12.360188, 0.091599
12.370188, 0.088468
12.380188, 0.085247
12.390188, 0.081710
12.400188, 0.078082
12.410189, 0.074228
12.420189, 0.070372
12.430189, 0.066264
12.440189, 0.062104
12.450190, 0.057739
12.460190, 0.053341
12.470190, 0.048747
12.480190, 0.044139
12.490191, 0.039361
12.500191, 0.034567
12.510191, 0.029655
12.520191, 0.024784
12.530191, 0.019836
12.540192, 0.014929
12.550192, 0.009901
12.560192, 0.004913
12.570192, -0.000032
12.580193, -0.004945
12.590193, -0.009825
12.600193, -0.014681
12.610193, -0.019465
12.620193, -0.024201
12.630194, -0.028788
12.640194, -0.033373
12.650194, -0.037753
12.660194, -0.042072
12.670195, -0.046241
12.680195, -0.050258
12.690195, -0.054090
12.700195, -0.057852
12.710196, -0.061343
12.720196, -0.064712
12.730196, -0.067845
12.740196, -0.070866
12.750196, -0.073546
12.760197, -0.076092
12.770197, -0.078238
12.780197, -0.080319
12.790197, -0.082057
12.800198, -0.083690
12.810198, -0.084928
12.820198, -0.086058
12.830198, -0.086867
12.840199, -0.087452
12.850199, -0.087666
12.860199, -0.087705
12.870199, -0.087482
12.880199, -0.087131
12.890200, -0.086299
12.900200, -0.085365
12.910200, -0.084162
12.920200, -0.082854
12.930201, -0.081143
12.940201, -0.079384
12.950201, -0.077270
12.960201, -0.075003
12.970201, -0.072546
12.980202, -0.070052
12.990202, -0.067270
13.000202, -0.064412
13.010202, -0.061366
13.020203, -0.058261
13.030203, -0.054971
13.040203, -0.051616
13.050203, -0.048099
13.060204, -0.044521
13.070204, -0.040770
13.080204, -0.036973
13.090204, -0.033090
13.100204, -0.029171
13.110205, -0.025167
13.120205, -0.021189
13.130205, -0.017080
13.140205, -0.012973
13.150206, -0.008856
13.160206, -0.004747
13.170206, -0.000623
13.180206, 0.003497
13.190207, 0.007572
13.200207, 0.011582
13.210207, 0.015576
13.220207, 0.019564
13.230207, 0.023503
13.240208, 0.027360
13.250208, 0.031136
13.260208, 0.034792
13.270208, 0.038401
13.280209, 0.041886
13.290209, 0.045200
13.300209, 0.048414
13.310209, 0.051495
13.320210, 0.054517
13.330210, 0.057306
13.340210, 0.060042
13.350210, 0.062536
13.360210, 0.064911
13.370211, 0.067080
13.380211, 0.069161
13.390211, 0.070935
13.400211, 0.072624
13.410212, 0.074076
13.420212, 0.075363
13.430212, 0.076432
13.440212, 0.077409
13.450212, 0.078076
13.460213, 0.078621
13.470213, 0.078907
13.480213, 0.079148
13.490213, 0.079016
13.500214, 0.078829
13.510214, 0.078372
13.520214, 0.077812
13.530214, 0.076907
13.540215, 0.075998
13.550215, 0.074796
13.560215, 0.073464
13.570215, 0.071890
13.580215, 0.070244
13.590216, 0.068336
13.600216, 0.066379
13.610216, 0.064239
13.620216, 0.062012
13.630217, 0.059587
13.640217, 0.057110
13.650217, 0.054391
13.660217, 0.051650
13.670218, 0.048798
13.680218, 0.045893
13.690218, 0.042816
13.700218, 0.039723
13.710218, 0.036526
13.720219, 0.033253
13.730219, 0.029927
13.740219, 0.026586
13.750219, 0.023129
13.760220, 0.019691
13.770220, 0.016181
13.780220, 0.012661
13.790220, 0.009146
13.800220, 0.005662
13.810221, 0.002173
13.820221, -0.001244
13.830221, -0.004715
13.840221, -0.008151
13.850222, -0.011597
13.860222, -0.014979
13.870222, -0.018275
13.880222, -0.021485
13.890223, -0.024649
13.900223, -0.027702
13.910223, -0.030688
13.920223, -0.033601
13.930223, -0.036327
13.940224, -0.038989
13.950224, -0.041469
13.960224, -0.043872
13.970224, -0.046073
13.980225, -0.048200
13.990225, -0.050147
14.000225, -0.052034
14.010225, -0.053671
14.020226, -0.055192
14.030226, -0.056484
14.040226, -0.057705
14.050226, -0.058656
14.060226, -0.059530
14.070227, -0.060089
14.080227, -0.060635
14.090227, -0.060842
14.100227, -0.061009
14.110228, -0.060913
14.120228, -0.060722
14.130228, -0.060313
14.140228, -0.059810
14.150229, -0.059020
14.160229, -0.058152
14.170229, -0.057077
14.180229, -0.055880
14.190229, -0.054547
14.200230, -0.053132
14.210230, -0.051459
14.220230, -0.049766
14.230230, -0.047851
14.240231, -0.045887
14.250231, -0.043868
14.260231, -0.041820
14.270231, -0.039583
14.280231, -0.037338
14.290232, -0.034959
14.300232, -0.032522
14.310232, -0.029970
14.320232, -0.027429
14.330233, -0.024815
14.340233, -0.022156
14.350233, -0.019399
14.360233, -0.016650
14.370234, -0.013869
14.380234, -0.011032
14.390234, -0.008183
14.400234, -0.005361
14.410234, -0.002545
14.420235, 0.000299
14.430235, 0.003103
14.440235, 0.005890
14.450235, 0.008669
14.460236, 0.011434
14.470236, 0.014116
14.480236, 0.016758
14.490236, 0.019363
14.500237, 0.021916
14.510237, 0.024375
14.520237, 0.026778
14.530237, 0.029095
14.540237, 0.031344
14.550238, 0.033482
14.560238, 0.035545
14.570238, 0.037485
14.580238, 0.039354
14.590239, 0.041115
14.600239, 0.042761
14.610239, 0.044289
14.620239, 0.045715
14.630239, 0.047026
14.640240, 0.048231
14.650240, 0.049333
14.660240, 0.050354
14.670240, 0.051114
14.680241, 0.051837
14.690241, 0.052367
14.700241, 0.052826
14.710241, 0.053097
14.720242, 0.053257
14.730242, 0.053265
14.740242, 0.053196
14.750242, 0.052877
14.760242, 0.052506
14.770243, 0.051942
14.780243, 0.051319
14.790243, 0.050494
14.800243, 0.049599
14.810244, 0.048570
14.820244, 0.047451
14.830244, 0.046156
14.840244, 0.044838
14.850245, 0.043340
14.860245, 0.041836
14.870245, 0.040277
14.880245, 0.038631
14.890245, 0.036880
14.900246, 0.035138
14.910246, 0.033253
14.920246, 0.031292
14.930246, 0.029260
14.940247, 0.027168
14.950247, 0.025033
14.960247, 0.022863
14.970247, 0.020623
14.980247, 0.018386
14.990248, 0.016088
15.000248, 0.013785
15.010248, 0.011473
15.020248, 0.009115
15.030249, 0.006811
15.040249, 0.004503
15.050249, 0.002198
15.060249, -0.000059
15.070250, -0.002292
15.080250, -0.004483
15.090250, -0.006713
15.100250, -0.008908
15.110250, -0.011054
15.120251, -0.013173
15.130251, -0.015161
15.140251, -0.017205
15.150251, -0.019076
15.160252, -0.020961
15.170252, -0.022728
15.180252, -0.024394
15.190252, -0.026023
15.200253, -0.027580
15.210253, -0.028999
15.220253, -0.030385
15.230253, -0.031590
15.240253, -0.032745
15.250254, -0.033754
15.260254, -0.034700
15.270254, -0.035488
15.280254, -0.036266
15.290255, -0.036858
15.300255, -0.037423
15.310255, -0.037777
15.320255, -0.038103
15.330256, -0.038279
15.340256, -0.038336
15.350256, -0.038257
15.360256, -0.038067
15.370256, -0.037727
15.380257, -0.037322
15.390257, -0.036764
15.400257, -0.036204
15.410257, -0.035462
15.420258, -0.034703
15.430258, -0.033798
15.440258, -0.032853
15.450258, -0.031749
15.460258, -0.030620
15.470259, -0.029423
15.480259, -0.028164
15.490259, -0.026806
15.500259, -0.025437
15.510260, -0.023989
15.520260, -0.022508
15.530260, -0.020963
15.540260, -0.019436
15.550261, -0.017756
15.560261, -0.016097
15.570261, -0.014366
15.580261, -0.012646
15.590261, -0.010931
15.600262, -0.009175
15.610262, -0.007333
15.620262, -0.005532
15.630262, -0.003700
15.640263, -0.001862
15.650263, -0.000083
15.660263, 0.001685
15.670263, 0.003434
15.680264, 0.005175
15.690264, 0.006877
15.700264, 0.008585
15.710264, 0.010207
15.720264, 0.011855
15.730265, 0.013421
15.740265, 0.014945
15.750265, 0.016427
15.760265, 0.017905
15.770266, 0.019259
15.780266, 0.020612
15.790266, 0.021912
15.800266, 0.023131
15.810266, 0.024243
15.820267, 0.025351
15.830267, 0.026321
15.840267, 0.027262
15.850267, 0.028123
15.860268, 0.028900
15.870268, 0.029573
15.880268, 0.030196
15.890268, 0.030700
15.900269, 0.031189
15.910269, 0.031553
15.920269, 0.031928
15.930269, 0.032136
15.940269, 0.032220
15.950270, 0.032208
15.960270, 0.032232
15.970270, 0.032090
15.980270, 0.031850
15.990271, 0.031520
16.000271, 0.031189
16.010271, 0.030671
16.020271, 0.030157
16.030272, 0.029535
16.040272, 0.028883
16.050272, 0.028116
16.060272, 0.027288
16.070272, 0.026349
16.080273, 0.025435
16.090273, 0.024441
16.100273, 0.023421
16.110273, 0.022347
16.120274, 0.021200
16.130274, 0.020048
16.140274, 0.018865
16.150274, 0.017620
16.160275, 0.016331
16.170275, 0.015027
16.180275, 0.013726
16.190275, 0.012396
16.200275, 0.011035
16.210276, 0.009711
16.220276, 0.008367
16.230276, 0.007008
16.240276, 0.005648
16.250277, 0.004275
16.260277, 0.002905
16.270277, 0.001605
16.280277, 0.000261
16.290277, -0.001051
16.300278, -0.002348
16.310278, -0.003582
16.320278, -0.004827
16.330278, -0.006018
16.340279, -0.007172
16.350279, -0.008336
16.360279, -0.009432
16.370279, -0.010500
16.380280, -0.011566
16.390280, -0.012513
16.400280, -0.013482
16.410280, -0.014331
16.420280, -0.015077
16.430281, -0.015814
16.440281, -0.016552
16.450281, -0.017169
16.460281, -0.017742
16.470282, -0.018243
16.480282, -0.018732
16.490282, -0.019097
16.500282, -0.019415
16.510283, -0.019628
16.520283, -0.019836
16.530283, -0.019935
16.540283, -0.020044
16.550283, -0.019999
16.560284, -0.019966
16.570284, -0.019786
16.580284, -0.019614
16.590284, -0.019313
16.600285, -0.018998
16.610285, -0.018581
16.620285, -0.018134
16.630285, -0.017584
16.640285, -0.017031
16.650286, -0.016417
16.660286, -0.015792
16.670286, -0.015114
16.680286, -0.014404
16.690287, -0.013634
16.700287, -0.012844
16.710287, -0.012045
16.720287, -0.011198
16.730288, -0.010344
16.740288, -0.009446
16.750288, -0.008526
16.760288, -0.007557
16.770288, -0.006539
16.780289, -0.005610
16.790289, -0.004647
16.800289, -0.003680
16.810289, -0.002701
16.820290, -0.001737
16.830290, -0.000776
16.840290, 0.000185
16.850290, 0.001100
16.860291, 0.002039
16.870291, 0.002968
16.880291, 0.003874
16.890291, 0.004717
16.900291, 0.005580
16.910292, 0.006437
16.920292, 0.007316
16.930292, 0.008119
16.940292, 0.008862
16.950293, 0.009599
16.960293, 0.010316
16.970293, 0.010990
16.980293, 0.011659
16.990294, 0.012260
17.000294, 0.012834
17.010294, 0.013300
17.020294, 0.013768
17.030294, 0.014207
17.040295, 0.014636
17.050295, 0.014963
17.060295, 0.015276
17.070295, 0.015564
17.080296, 0.015880
17.090296, 0.016087
17.100296, 0.016279
17.110296, 0.016353
17.120296, 0.016449
17.130297, 0.016465
17.140297, 0.016448
17.150297, 0.016400
17.160297, 0.016281
17.170298, 0.016115
17.180298, 0.015874
17.190298, 0.015640
17.200298, 0.015340
17.210299, 0.014990
17.220299, 0.014625
17.230299, 0.014216
17.240299, 0.013776
17.250299, 0.013338
17.260300, 0.012850
17.270300, 0.012331
17.280300, 0.011799
17.290300, 0.011191
17.300301, 0.010633
17.310301, 0.010037
17.320301, 0.009341
17.330301, 0.008689
17.340302, 0.008056
17.350302, 0.007396
17.360302, 0.006716
17.370302, 0.005977
17.380302, 0.005275
17.390303, 0.004590
17.400303, 0.003915
17.410303, 0.003173
17.420303, 0.002479
17.430304, 0.001797
17.440304, 0.001122
17.450304, 0.000494
17.460304, -0.000124
17.470304, -0.000710
17.480305, -0.001306
17.490305, -0.001867
17.500305, -0.002385
17.510305, -0.002936
17.520306, -0.003444
17.530306, -0.003892
17.540306, -0.004376
17.550306, -0.004819
17.560307, -0.005291
17.570307, -0.005662
17.580307, -0.005997
17.590307, -0.006287
17.600307, -0.006567
17.610308, -0.006757
17.620308, -0.007007
17.630308, -0.007167
17.640308, -0.007327
17.650309, -0.007474
17.660309, -0.007603
17.670309, -0.007637
17.680309, -0.007645
17.690310, -0.007652
17.700310, -0.007644
17.710310, -0.007559
17.720310, -0.007416
17.730310, -0.007270
17.740311, -0.007120
17.750311, -0.006904
17.760311, -0.006701
17.770311, -0.006434
17.780312, -0.006191
17.790312, -0.005882
17.800312, -0.005572
17.810312, -0.005234
17.820312, -0.004918
17.830313, -0.004542
17.840313, -0.004141
17.850313, -0.003742
17.860313, -0.003372
17.870314, -0.002941
17.880314, -0.002518
17.890314, -0.002132
17.900314, -0.001656
17.910315, -0.001222
17.920315, -0.000804
17.930315, -0.000347
17.940315, 0.000095
17.950315, 0.000551
17.960316, 0.000971
17.970316, 0.001406
17.980316, 0.001840
17.990316, 0.002239
18.000317, 0.002648
18.010317, 0.003033
18.020317, 0.003390
18.030317, 0.003764
18.040318, 0.004109
18.050318, 0.004472
18.060318, 0.004763
18.070318, 0.005070
18.080318, 0.005342
18.090319, 0.005580
18.100319, 0.005803
18.110319, 0.006002
18.120319, 0.006159
18.130320, 0.006338
18.140320, 0.006483
18.150320, 0.006671
18.160320, 0.006762
18.170321, 0.006866
18.180321, 0.006943
18.190321, 0.006974
18.200321, 0.006976
18.210321, 0.006973
18.220322, 0.006920
18.230322, 0.006807
18.240322, 0.006724
18.250322, 0.006664
18.260323, 0.006571
18.270323, 0.006426
18.280323, 0.006270
18.290323, 0.006132
18.300323, 0.005933
18.310324, 0.005754
18.320324, 0.005570
18.330324, 0.005328
18.340324, 0.005081
18.350325, 0.004799
18.360325, 0.004507
18.370325, 0.004204
18.380325, 0.003944
18.390326, 0.003700
18.400326, 0.003467
18.410326, 0.003187
18.420326, 0.002931
18.430326, 0.002658
18.440327, 0.002369
18.450327, 0.002071
18.460327, 0.001793
18.470327, 0.001516
18.480328, 0.001234
18.490328, 0.000952
18.500328, 0.000754
18.510328, 0.000553
18.520329, 0.000316
18.530329, 0.000086
18.540329, -0.000136
18.550329, -0.000353
18.560329, -0.000591
18.570330, -0.000801
18.580330, -0.000966
18.590330, -0.001111
18.600330, -0.001241
18.610331, -0.001436
18.620331, -0.001538
18.630331, -0.001611
18.640331, -0.001683
18.650331, -0.001750
18.660332, -0.001847
18.670332, -0.001894
18.680332, -0.001894
18.690332, -0.001883
18.700333, -0.001840
18.710333, -0.001797
18.720333, -0.001747
18.730333, -0.001709
18.740334, -0.001605
18.750334, -0.001470
18.760334, -0.001345
18.770334, -0.001210
18.780334, -0.001089
18.790335, -0.000941
18.800335, -0.000814
18.810335, -0.000678
18.820335, -0.000491
18.830336, -0.000349
18.840336, -0.000149
18.850336, 0.000098
18.860336, 0.000279
18.870337, 0.000439
18.880337, 0.000600
18.890337, 0.000808
18.900337, 0.000980
18.910337, 0.001197
18.920338, 0.001383
18.930338, 0.001543
18.940338, 0.001751
18.950338, 0.001960
18.960339, 0.002155
18.970339, 0.002326
18.980339, 0.002498
18.990339, 0.002689
19.000340, 0.002837
19.010340, 0.002991
19.020340, 0.003124
19.030340, 0.003296
19.040340, 0.003396
19.050341, 0.003505
19.060341, 0.003647
19.070341, 0.003717
19.080341, 0.003826
19.090342, 0.003930
19.100342, 0.004026
19.110342, 0.004108
19.120342, 0.004150
19.130342, 0.004154
19.140343, 0.004190
19.150343, 0.004202
19.160343, 0.004172
19.170343, 0.004136
19.180344, 0.004126
19.190344, 0.004066
19.200344, 0.004004
19.210344, 0.003960
19.220345, 0.003864
19.230345, 0.003763
19.240345, 0.003663
19.250345, 0.003574
19.260345, 0.003521
19.270346, 0.003405
19.280346, 0.003282
19.290346, 0.003156
19.300346, 0.003066
19.310347, 0.002922
19.320347, 0.002808
19.330347, 0.002671
19.340347, 0.002549
19.350348, 0.002395
19.360348, 0.002245
19.370348, 0.002167
19.380348, 0.002040
19.390348, 0.001896
19.400349, 0.001778
19.410349, 0.001633
19.420349, 0.001468
19.430349, 0.001342
19.440350, 0.001216
19.450350, 0.001127
19.460350, 0.000979
19.470350, 0.000872
19.480350, 0.000696
19.490351, 0.000555
19.500351, 0.000467
19.510351, 0.000362
19.520351, 0.000313
19.530352, 0.000301
19.540352, 0.000252
19.550352, 0.000234
19.560352, 0.000193
19.570353, 0.000190
19.580353, 0.000121
19.590353, 0.000093
19.600353, 0.000023
19.610353, 0.000004
19.620354, 0.000016
19.630354, -0.000002
19.640354, 0.000032
19.650354, 0.000027
19.660355, 0.000017
19.670355, 0.000035
19.680355, 0.000052
19.690355, 0.000122
19.700356, 0.000177
19.710356, 0.000270
19.720356, 0.000303
19.730356, 0.000392
19.740356, 0.000485
19.750357, 0.000579
19.760357, 0.000634
19.770357, 0.000733
19.780357, 0.000808
19.790358, 0.000913
19.800358, 0.001001
19.810358, 0.001111
19.820358, 0.001228
19.830359, 0.001286
19.840359, 0.001356
19.850359, 0.001483
19.860359, 0.001528
19.870359, 0.001661
19.880360, 0.001787
19.890360, 0.001875
19.900360, 0.001965
19.910360, 0.002106
19.920361, 0.002174
19.930361, 0.002224
19.940361, 0.002301
19.950361, 0.002351
19.960361, 0.002413
19.970362, 0.002500
19.980362, 0.002550
19.990362, 0.002604
20.000362, 0.002651
20.010363, 0.002662
20.020363, 0.002699
20.030363, 0.002702
20.040363, 0.002741
20.050364, 0.002749
20.060364, 0.002754
20.070364, 0.002774
20.080364, 0.002745
20.090364, 0.002719
20.100365, 0.002726
20.110365, 0.002669
20.120365, 0.002611
20.130365, 0.002585
20.140366, 0.002578
20.150366, 0.002536
20.160366, 0.002449
20.170366, 0.002374
20.180367, 0.002352
20.190367, 0.002294
20.200367, 0.002269
20.210367, 0.002223
20.220367, 0.002198
20.230368, 0.002151
20.240368, 0.002092
20.250368, 0.002028
20.260368, 0.001952
20.270369, 0.001875
20.280369, 0.001842
20.290369, 0.001758
20.300369, 0.001712
20.310369, 0.001644
20.320370, 0.001588
20.330370, 0.001540
20.340370, 0.001528
20.350370, 0.001453
20.360371, 0.001441
20.370371, 0.001375
20.380371, 0.001377
20.390371, 0.001359
20.400372, 0.001330
20.410372, 0.001274
20.420372, 0.001244
20.430372, 0.001211
20.440372, 0.001146
20.450373, 0.001105
20.460373, 0.001062
20.470373, 0.000998
20.480373, 0.000975
20.490374, 0.000969
20.500374, 0.000965
20.510374, 0.000949
20.520374, 0.000994
20.530375, 0.001001
20.540375, 0.001010
20.550375, 0.001056
20.560375, 0.001103
20.570375, 0.001102
20.580376, 0.001111
20.590376, 0.001144
20.600376, 0.001133
20.610376, 0.001178
20.620377, 0.001243
20.630377, 0.001256
20.640377, 0.001277
20.650377, 0.001344
20.660378, 0.001379
20.670378, 0.001449
20.680378, 0.001484
20.690378, 0.001478
20.700378, 0.001492
20.710379, 0.001557
20.720379, 0.001609
20.730379, 0.001625
20.740379, 0.001710
20.750380, 0.001745
20.760380, 0.001830
20.770380, 0.001882
20.780380, 0.001954
20.790380, 0.001971
20.800381, 0.002010
20.810381, 0.002072
20.820381, 0.002073
20.830381, 0.002096
20.840382, 0.002126
20.850382, 0.002095
20.860382, 0.002080
20.870382, 0.002107
20.880383, 0.002099
20.890383, 0.002067
20.900383, 0.002077
20.910383, 0.002076
20.920383, 0.002070
20.930384, 0.002041
20.940384, 0.002022
20.950384, 0.002023
20.960384, 0.002008
20.970385, 0.002037
20.980385, 0.002064
20.990385, 0.002022
21.000385, 0.001989
21.010386, 0.001958
21.020386, 0.001978
21.030386, 0.001960
21.040386, 0.001909
21.050386, 0.001860
21.060387, 0.001830
21.070387, 0.001840
21.080387, 0.001776
21.090387, 0.001755
21.100388, 0.001706
21.110388, 0.001655
21.120388, 0.001591
21.130388, 0.001573
21.140388, 0.001549
21.150389, 0.001552
21.160389, 0.001486
21.170389, 0.001512
21.180389, 0.001461
21.190390, 0.001449
21.200390, 0.001412
21.210390, 0.001344
21.220390, 0.001311
21.230391, 0.001278
21.240391, 0.001259
21.250391, 0.001240
21.260391, 0.001181
21.270391, 0.001148
21.280392, 0.001157
21.290392, 0.001146
21.300392, 0.001176
21.310392, 0.001161
21.320393, 0.001200
21.330393, 0.001216
21.340393, 0.001267
21.350393, 0.001293
21.360394, 0.001312
21.370394, 0.001329
21.380394, 0.001330
21.390394, 0.001377
21.400394, 0.001430
21.410395, 0.001468
21.420395, 0.001461
21.430395, 0.001459
21.440395, 0.001471
21.450396, 0.001487
21.460396, 0.001498
21.470396, 0.001493
21.480396, 0.001517
21.490396, 0.001545
21.500397, 0.001551
21.510397, 0.001580
21.520397, 0.001577
21.530397, 0.001602
21.540398, 0.001574
21.550398, 0.001597
21.560398, 0.001586
21.570398, 0.001619
21.580399, 0.001647
21.590399, 0.001641
21.600399, 0.001688
21.610399, 0.001719
21.620399, 0.001703
21.630400, 0.001727
21.640400, 0.001725
21.650400, 0.001753
21.660400, 0.001754
21.670401, 0.001768
21.680401, 0.001739
21.690401, 0.001750
21.700401, 0.001776
21.710402, 0.001811
21.720402, 0.001782
21.730402, 0.001790
21.740402, 0.001757
21.750402, 0.001726
21.760403, 0.001748
21.770403, 0.001783
21.780403, 0.001779
21.790403, 0.001819
21.800404, 0.001802
21.810404, 0.001769
21.820404, 0.001751
21.830404, 0.001663
21.840405, 0.001622
21.850405, 0.001640
21.860405, 0.001658
21.870405, 0.001608
21.880405, 0.001578
21.890406, 0.001561
21.900406, 0.001584
21.910406, 0.001545
21.920406, 0.001600
21.930407, 0.001616
21.940407, 0.001605
21.950407, 0.001571
21.960407, 0.001581
21.970407, 0.001607
21.980408, 0.001584
21.990408, 0.001584
22.000408, 0.001576
22.010408, 0.001605
22.020409, 0.001637
22.030409, 0.001678
22.040409, 0.001662
22.050409, 0.001642
22.060410, 0.001617
22.070410, 0.001632
22.080410, 0.001658
22.090410, 0.001655
22.100410, 0.001696
22.110411, 0.001715
22.120411, 0.001711
22.130411, 0.001709
22.140411, 0.001711
22.150412, 0.001713
22.160412, 0.001703
22.170412, 0.001727
22.180412, 0.001723
22.190413, 0.001725
22.200413, 0.001717
22.210413, 0.001708
22.220413, 0.001715
22.230413, 0.001705
22.240414, 0.001696
22.250414, 0.001684
22.260414, 0.001684
22.270414, 0.001673
22.280415, 0.001663
22.290415, 0.001632
22.300415, 0.001652
22.310415, 0.001655
22.320415, 0.001668
22.330416, 0.001685
22.340416, 0.001687
22.350416, 0.001680
22.360416, 0.001676
22.370417, 0.001671
22.380417, 0.001648
22.390417, 0.001645
22.400417, 0.001614
22.410418, 0.001614
22.420418, 0.001583
22.430418, 0.001581
22.440418, 0.001592
22.450418, 0.001598
22.460419, 0.001615
22.470419, 0.001586
22.480419, 0.001565
22.490419, 0.001567
22.500420, 0.001589
22.510420, 0.001572
22.520420, 0.001629
22.530420, 0.001647
22.540421, 0.001647
22.550421, 0.001602
22.560421, 0.001632
22.570421, 0.001683
22.580421, 0.001682
22.590422, 0.001690
22.600422, 0.001696
22.610422, 0.001669
22.620422, 0.001677
22.630423, 0.001694
22.640423, 0.001683
22.650423, 0.001711
22.660423, 0.001713
22.670424, 0.001735
22.680424, 0.001755
22.690424, 0.001796
22.700424, 0.001812
22.710424, 0.001820
22.720425, 0.001797
22.730425, 0.001807
22.740425, 0.001767
22.750425, 0.001780
22.760426, 0.001800
22.770426, 0.001787
22.780426, 0.001763
22.790426, 0.001728
22.800426, 0.001752
22.810427, 0.001746
22.820427, 0.001692
22.830427, 0.001671
22.840427, 0.001656
22.850428, 0.001651
22.860428, 0.001663
22.870428, 0.001676
22.880428, 0.001704
22.890429, 0.001696
22.900429, 0.001719
22.910429, 0.001732
22.920429, 0.001693
22.930429, 0.001679
22.940430, 0.001673
22.950430, 0.001698
22.960430, 0.001640
22.970430, 0.001629
22.980431, 0.001616
22.990431, 0.001621
23.000431, 0.001638
23.010431, 0.001620
23.020432, 0.001624
23.030432, 0.001619
23.040432, 0.001656
23.050432, 0.001654
23.060432, 0.001634
23.070433, 0.001672
23.080433, 0.001688
23.090433, 0.001664
23.100433, 0.001654
23.110434, 0.001618
23.120434, 0.001612
23.130434, 0.001617
23.140434, 0.001596
23.150434, 0.001619
23.160435, 0.001649
23.170435, 0.001624
23.180435, 0.001582
23.190435, 0.001548
23.200436, 0.001598
23.210436, 0.001592
23.220436, 0.001601
23.230436, 0.001592
23.240437, 0.001575
23.250437, 0.001564
23.260437, 0.001593
23.270437, 0.001630
23.280437, 0.001578
23.290438, 0.001601
23.300438, 0.001606
23.310438, 0.001652
23.320438, 0.001659
23.330439, 0.001630
23.340439, 0.001637
23.350439, 0.001629
23.360439, 0.001648
23.370440, 0.001627
