t, phi
23.380440, 0.001645
23.390440, 0.001623
23.400440, 0.001637
23.410440, 0.001649
23.420441, 0.001615
23.430441, 0.001629
23.440441, 0.001634
23.450441, 0.001659
23.460442, 0.001709
23.470442, 0.001736
23.480442, 0.001684
23.490442, 0.001686
23.500443, 0.001713
23.510443, 0.001711
23.520443, 0.001718
23.530443, 0.001681
23.540443, 0.001707
23.550444, 0.001675
23.560444, 0.001694
23.570444, 0.001646
23.580444, 0.001632
23.590445, 0.001655
23.600445, 0.001607
23.610445, 0.001590
23.620445, 0.001553
23.630445, 0.001536
23.640446, 0.001534
23.650446, 0.001535
23.660446, 0.001555
23.670446, 0.001597
23.680447, 0.001638
23.690447, 0.001586
23.700447, 0.001615
23.710447, 0.001611
23.720448, 0.001606
23.730448, 0.001597
23.740448, 0.001578
23.750448, 0.001585
23.760448, 0.001573
23.770449, 0.001561
23.780449, 0.001614
23.790449, 0.001633
23.800449, 0.001635
23.810450, 0.001637
23.820450, 0.001631
23.830450, 0.001623
23.840450, 0.001628
23.850451, 0.001606
23.860451, 0.001580
23.870451, 0.001593
23.880451, 0.001611
23.890451, 0.001619
23.900452, 0.001599
23.910452, 0.001623
23.920452, 0.001624
23.930452, 0.001618
23.940453, 0.001627
23.950453, 0.001633
23.960453, 0.001656
23.970453, 0.001660
23.980453, 0.001655
23.990454, 0.001690
24.000454, 0.001692
24.010454, 0.001713
24.020454, 0.001729
24.030455, 0.001715
24.040455, 0.001739
24.050455, 0.001714
24.060455, 0.001716
24.070456, 0.001711
24.080456, 0.001701
24.090456, 0.001666
24.100456, 0.001668
24.110456, 0.001694
24.120457, 0.001648
24.130457, 0.001660
24.140457, 0.001649
24.150457, 0.001654
24.160458, 0.001651
24.170458, 0.001634
24.180458, 0.001636
24.190458, 0.001638
24.200459, 0.001669
24.210459, 0.001687
24.220459, 0.001665
24.230459, 0.001684
24.240459, 0.001697
24.250460, 0.001703
24.260460, 0.001681
24.270460, 0.001645
24.280460, 0.001680
24.290461, 0.001689
24.300461, 0.001690
24.310461, 0.001695
24.320461, 0.001662
24.330462, 0.001719
24.340462, 0.001766
24.350462, 0.001758
24.360462, 0.001766
24.370462, 0.001807
24.380463, 0.001789
24.390463, 0.001783
24.400463, 0.001792
24.410463, 0.001749
24.420464, 0.001725
24.430464, 0.001730
24.440464, 0.001739
24.450464, 0.001774
24.460464, 0.001787
24.470465, 0.001803
24.480465, 0.001767
24.490465, 0.001787
24.500465, 0.001829
24.510466, 0.001741
24.520466, 0.001735
24.530466, 0.001725
24.540466, 0.001737
24.550467, 0.001716
24.560467, 0.001747
24.570467, 0.001763
24.580467, 0.001773
24.590467, 0.001778
24.600468, 0.001770
24.610468, 0.001819
24.620468, 0.001818
24.630468, 0.001842
24.640469, 0.001829
24.650469, 0.001817
24.660469, 0.001830
24.670469, 0.001814
24.680470, 0.001758
24.690470, 0.001741
24.700470, 0.001748
24.710470, 0.001731
24.720470, 0.001753
24.730471, 0.001753
24.740471, 0.001717
24.750471, 0.001740
24.760471, 0.001739
24.770472, 0.001738
24.780472, 0.001710
24.790472, 0.001689
24.800472, 0.001667
24.810472, 0.001669
24.820473, 0.001684
24.830473, 0.001671
24.840473, 0.001663
24.850473, 0.001662
24.860474, 0.001638
24.870474, 0.001645
24.880474, 0.001652
24.890474, 0.001588
24.900475, 0.001574
24.910475, 0.001539
24.920475, 0.001566
24.930475, 0.001570
24.940475, 0.001592
24.950476, 0.001572
24.960476, 0.001537
24.970476, 0.001589
24.980476, 0.001623
24.990477, 0.001609
25.000477, 0.001662
25.010477, 0.001684
25.020477, 0.001665
25.030478, 0.001672
25.040478, 0.001721
25.050478, 0.001717
25.060478, 0.001702
25.070478, 0.001693
25.080479, 0.001668
25.090479, 0.001647
25.100479, 0.001643
25.110479, 0.001623
25.120480, 0.001626
25.130480, 0.001612
25.140480, 0.001622
25.150480, 0.001635
25.160480, 0.001666
25.170481, 0.001648
25.180481, 0.001656
25.190481, 0.001662
25.200481, 0.001682
25.210482, 0.001664
25.220482, 0.001674
25.230482, 0.001701
25.240482, 0.001677
25.250483, 0.001670
25.260483, 0.001693
25.270483, 0.001654
25.280483, 0.001650
25.290483, 0.001658
25.300484, 0.001649
25.310484, 0.001620
25.320484, 0.001608
25.330484, 0.001570
25.340485, 0.001574
25.350485, 0.001562
25.360485, 0.001577
25.370485, 0.001619
25.380486, 0.001655
25.390486, 0.001669
25.400486, 0.001652
25.410486, 0.001693
25.420486, 0.001707
25.430487, 0.001671
25.440487, 0.001653
25.450487, 0.001641
25.460487, 0.001609
25.470488, 0.001622
25.480488, 0.001649
25.490488, 0.001673
25.500488, 0.001665
25.510489, 0.001708
25.520489, 0.001698
25.530489, 0.001688
25.540489, 0.001711
25.550489, 0.001705
25.560490, 0.001701
25.570490, 0.001699
25.580490, 0.001719
25.590490, 0.001712
25.600491, 0.001654
25.610491, 0.001676
25.620491, 0.001643
25.630491, 0.001637
25.640491, 0.001636
25.650492, 0.001682
25.660492, 0.001690
25.670492, 0.001674
25.680492, 0.001715
25.690493, 0.001731
25.700493, 0.001722
25.710493, 0.001756
25.720493, 0.001777
25.730494, 0.001784
25.740494, 0.001839
25.750494, 0.001828
25.760494, 0.001832
25.770494, 0.001859
25.780495, 0.001883
25.790495, 0.001921
25.800495, 0.001912
25.810495, 0.001921
25.820496, 0.001898
25.830496, 0.001896
25.840496, 0.001880
25.850496, 0.001830
25.860497, 0.001823
25.870497, 0.001848
25.880497, 0.001805
25.890497, 0.001776
25.900497, 0.001760
25.910498, 0.001764
25.920498, 0.001763
25.930498, 0.001756
25.940498, 0.001770
25.950499, 0.001760
25.960499, 0.001757
25.970499, 0.001748
25.980499, 0.001742
25.990499, 0.001753
26.000500, 0.001796
26.010500, 0.001798
26.020500, 0.001827
26.030500, 0.001797
26.040501, 0.001725
26.050501, 0.001703
26.060501, 0.001713
26.070501, 0.001673
26.080502, 0.001658
26.090502, 0.001583
26.100502, 0.001593
26.110502, 0.001577
26.120502, 0.001586
26.130503, 0.001605
26.140503, 0.001641
26.150503, 0.001648
26.160503, 0.001680
26.170504, 0.001712
26.180504, 0.001717
26.190504, 0.001721
26.200504, 0.001702
26.210505, 0.001704
26.220505, 0.001718
26.230505, 0.001728
26.240505, 0.001690
26.250505, 0.001656
26.260506, 0.001675
26.270506, 0.001713
26.280506, 0.001730
26.290506, 0.001706
26.300507, 0.001789
26.310507, 0.001765
26.320507, 0.001742
26.330507, 0.001770
26.340508, 0.001765
26.350508, 0.001801
26.360508, 0.001798
26.370508, 0.001819
26.380508, 0.001843
26.390509, 0.001853
26.400509, 0.001819
26.410509, 0.001787
26.420509, 0.001768
26.430510, 0.001744
26.440510, 0.001711
26.450510, 0.001698
26.460510, 0.001711
26.470510, 0.001720
26.480511, 0.001691
26.490511, 0.001674
26.500511, 0.001661
26.510511, 0.001621
26.520512, 0.001624
26.530512, 0.001625
26.540512, 0.001617
26.550512, 0.001582
26.560513, 0.001583
26.570513, 0.001605
26.580513, 0.001619
26.590513, 0.001630
26.600513, 0.001634
26.610514, 0.001665
26.620514, 0.001642
26.630514, 0.001659
26.640514, 0.001648
26.650515, 0.001623
26.660515, 0.001683
26.670515, 0.001671
26.680515, 0.001686
26.690516, 0.001662
26.700516, 0.001678
26.710516, 0.001625
26.720516, 0.001650
26.730516, 0.001564
26.740517, 0.001578
26.750517, 0.001541
26.760517, 0.001577
26.770517, 0.001528
26.780518, 0.001476
26.790518, 0.001504
26.800518, 0.001479
26.810518, 0.001512
26.820518, 0.001536
26.830519, 0.001548
26.840519, 0.001510
26.850519, 0.001516
26.860519, 0.001480
26.870520, 0.001492
26.880520, 0.001500
26.890520, 0.001474
26.900520, 0.001436
26.910521, 0.001429
26.920521, 0.001434
26.930521, 0.001449
26.940521, 0.001468
26.950521, 0.001476
26.960522, 0.001477
26.970522, 0.001508
26.980522, 0.001519
26.990522, 0.001497
27.000523, 0.001475
27.010523, 0.001486
27.020523, 0.001500
27.030523, 0.001531
27.040524, 0.001545
27.050524, 0.001586
27.060524, 0.001583
27.070524, 0.001591
27.080524, 0.001608
27.090525, 0.001585
27.100525, 0.001566
27.110525, 0.001549
27.120525, 0.001546
27.130526, 0.001559
27.140526, 0.001596
27.150526, 0.001597
27.160526, 0.001568
27.170527, 0.001561
27.180527, 0.001597
27.190527, 0.001586
27.200527, 0.001617
27.210527, 0.001655
27.220528, 0.001679
27.230528, 0.001632
27.240528, 0.001663
27.250528, 0.001678
27.260529, 0.001694
27.270529, 0.001678
27.280529, 0.001667
27.290529, 0.001674
27.300529, 0.001640
27.310530, 0.001625
27.320530, 0.001664
27.330530, 0.001662
27.340530, 0.001693
27.350531, 0.001729
27.360531, 0.001765
27.370531, 0.001752
27.380531, 0.001742
27.390532, 0.001696
27.400532, 0.001693
27.410532, 0.001713
27.420532, 0.001718
27.430532, 0.001704
27.440533, 0.001725
27.450533, 0.001714
27.460533, 0.001737
27.470533, 0.001716
27.480534, 0.001708
27.490534, 0.001753
27.500534, 0.001723
27.510534, 0.001761
27.520535, 0.001785
27.530535, 0.001749
27.540535, 0.001773
27.550535, 0.001789
27.560535, 0.001810
27.570536, 0.001815
27.580536, 0.001762
27.590536, 0.001753
27.600536, 0.001781
27.610537, 0.001787
27.620537, 0.001787
27.630537, 0.001758
27.640537, 0.001756
27.650537, 0.001775
27.660538, 0.001729
27.670538, 0.001695
27.680538, 0.001708
27.690538, 0.001696
27.700539, 0.001738
27.710539, 0.001711
27.720539, 0.001723
27.730539, 0.001681
27.740540, 0.001667
27.750540, 0.001691
27.760540, 0.001687
27.770540, 0.001687
27.780540, 0.001679
27.790541, 0.001697
27.800541, 0.001716
27.810541, 0.001709
27.820541, 0.001717
27.830542, 0.001721
27.840542, 0.001712
27.850542, 0.001714
27.860542, 0.001724
27.870543, 0.001738
27.880543, 0.001717
27.890543, 0.001784
27.900543, 0.001738
27.910543, 0.001715
27.920544, 0.001724
27.930544, 0.001759
27.940544, 0.001731
27.950544, 0.001733
27.960545, 0.001672
27.970545, 0.001676
27.980545, 0.001683
27.990545, 0.001641
28.000546, 0.001660
28.010546, 0.001663
28.020546, 0.001634
28.030546, 0.001644
28.040546, 0.001638
28.050547, 0.001659
28.060547, 0.001698
28.070547, 0.001688
28.080547, 0.001698
28.090548, 0.001726
28.100548, 0.001747
28.110548, 0.001709
28.120548, 0.001719
28.130548, 0.001721
28.140549, 0.001683
28.150549, 0.001667
28.160549, 0.001667
28.170549, 0.001665
28.180550, 0.001631
28.190550, 0.001653
28.200550, 0.001667
28.210550, 0.001651
28.220551, 0.001660
28.230551, 0.001674
28.240551, 0.001661
28.250551, 0.001640
28.260551, 0.001631
28.270552, 0.001598
28.280552, 0.001617
28.290552, 0.001626
28.300552, 0.001670
28.310553, 0.001744
28.320553, 0.001726
28.330553, 0.001728
28.340553, 0.001736
28.350554, 0.001762
28.360554, 0.001783
28.370554, 0.001739
28.380554, 0.001729
28.390554, 0.001729
28.400555, 0.001736
28.410555, 0.001702
28.420555, 0.001677
28.430555, 0.001711
28.440556, 0.001700
28.450556, 0.001713
28.460556, 0.001738
28.470556, 0.001755
28.480556, 0.001759
28.490557, 0.001764
28.500557, 0.001793
28.510557, 0.001803
28.520557, 0.001808
28.530558, 0.001799
28.540558, 0.001833
28.550558, 0.001852
28.560558, 0.001805
28.570559, 0.001831
28.580559, 0.001831
28.590559, 0.001800
28.600559, 0.001787
28.610559, 0.001807
28.620560, 0.001832
28.630560, 0.001846
28.640560, 0.001808
28.650560, 0.001853
28.660561, 0.001832
28.670561, 0.001863
28.680561, 0.001828
28.690561, 0.001812
28.700562, 0.001817
28.710562, 0.001860
28.720562, 0.001873
28.730562, 0.001877
28.740562, 0.001866
28.750563, 0.001893
28.760563, 0.001885
28.770563, 0.001846
28.780563, 0.001890
28.790564, 0.001914
28.800564, 0.001902
28.810564, 0.001895
28.820564, 0.001883
28.830564, 0.001861
28.840565, 0.001891
28.850565, 0.001876
28.860565, 0.001843
28.870565, 0.001845
28.880566, 0.001863
28.890566, 0.001878
28.900566, 0.001874
28.910566, 0.001893
28.920567, 0.001910
28.930567, 0.001910
28.940567, 0.001850
28.950567, 0.001865
28.960567, 0.001861
28.970568, 0.001872
28.980568, 0.001880
28.990568, 0.001878
29.000568, 0.001879
29.010569, 0.001891
29.020569, 0.001886
29.030569, 0.001883
29.040569, 0.001902
29.050570, 0.001912
29.060570, 0.001901
29.070570, 0.001919
29.080570, 0.001890
29.090570, 0.001880
29.100571, 0.001885
29.110571, 0.001892
29.120571, 0.001875
29.130571, 0.001892
29.140572, 0.001948
29.150572, 0.001970
29.160572, 0.001995
29.170572, 0.002000
29.180573, 0.001982
29.190573, 0.002043
29.200573, 0.002031
29.210573, 0.001977
29.220573, 0.001990
29.230574, 0.001963
29.240574, 0.001964
29.250574, 0.001984
29.260574, 0.001956
29.270575, 0.001922
29.280575, 0.001945
29.290575, 0.001915
29.300575, 0.001895
29.310575, 0.001886
29.320576, 0.001907
29.330576, 0.001920
29.340576, 0.001930
29.350576, 0.001951
29.360577, 0.001961
29.370577, 0.001978
29.380577, 0.001967
29.390577, 0.001921
29.400578, 0.001904
29.410578, 0.001905
29.420578, 0.001931
29.430578, 0.001925
29.440578, 0.001957
29.450579, 0.001991
29.460579, 0.001987
29.470579, 0.002003
29.480579, 0.001982
29.490580, 0.002001
29.500580, 0.001974
29.510580, 0.001969
29.520580, 0.001932
29.530581, 0.001881
29.540581, 0.001908
29.550581, 0.001909
29.560581, 0.001921
29.570581, 0.001946
29.580582, 0.001933
29.590582, 0.001943
29.600582, 0.001965
29.610582, 0.001941
29.620583, 0.001914
29.630583, 0.001957
29.640583, 0.001926
29.650583, 0.001947
29.660583, 0.001955
29.670584, 0.001978
29.680584, 0.001960
29.690584, 0.001951
29.700584, 0.001930
29.710585, 0.001934
29.720585, 0.001968
29.730585, 0.001980
29.740585, 0.001976
29.750586, 0.001991
29.760586, 0.002013
29.770586, 0.001991
29.780586, 0.001973
29.790586, 0.001985
29.800587, 0.001975
29.810587, 0.001974
29.820587, 0.001963
29.830587, 0.001952
29.840588, 0.001980
29.850588, 0.001953
29.860588, 0.001932
29.870588, 0.001927
29.880589, 0.001924
29.890589, 0.001882
29.900589, 0.001893
29.910589, 0.001910
29.920589, 0.001865
29.930590, 0.001817
29.940590, 0.001814
29.950590, 0.001807
29.960590, 0.001859
29.970591, 0.001820
29.980591, 0.001811
29.990591, 0.001872
30.000591, 0.001839
30.010592, 0.001836
30.020592, 0.001837
30.030592, 0.001830
30.040592, 0.001848
30.050592, 0.001872
30.060593, 0.001823
30.070593, 0.001848
30.080593, 0.001817
30.090593, 0.001805
30.100594, 0.001740
30.110594, 0.001737
30.120594, 0.001720
30.130594, 0.001746
30.140594, 0.001757
30.150595, 0.001741
30.160595, 0.001704
30.170595, 0.001661
30.180595, 0.001675
30.190596, 0.001663
30.200596, 0.001661
30.210596, 0.001683
30.220596, 0.001702
30.230597, 0.001703
30.240597, 0.001704
30.250597, 0.001725
30.260597, 0.001711
30.270597, 0.001701
30.280598, 0.001703
30.290598, 0.001685
30.300598, 0.001661
30.310598, 0.001648
30.320599, 0.001658
30.330599, 0.001681
30.340599, 0.001703
30.350599, 0.001723
30.360600, 0.001746
30.370600, 0.001758
30.380600, 0.001712
30.390600, 0.001703
30.400600, 0.001720
30.410601, 0.001731
30.420601, 0.001732
30.430601, 0.001761
30.440601, 0.001718
30.450602, 0.001717
30.460602, 0.001679
30.470602, 0.001633
30.480602, 0.001661
30.490602, 0.001642
30.500603, 0.001656
30.510603, 0.001687
30.520603, 0.001662
30.530603, 0.001642
30.540604, 0.001626
30.550604, 0.001637
30.560604, 0.001663
30.570604, 0.001657
30.580605, 0.001633
30.590605, 0.001665
30.600605, 0.001635
30.610605, 0.001598
30.620605, 0.001604
30.630606, 0.001622
30.640606, 0.001626
30.650606, 0.001645
30.660606, 0.001636
30.670607, 0.001655
30.680607, 0.001692
30.690607, 0.001680
30.700607, 0.001690
30.710608, 0.001712
30.720608, 0.001723
30.730608, 0.001735
30.740608, 0.001746
30.750608, 0.001765
30.760609, 0.001753
30.770609, 0.001740
30.780609, 0.001787
30.790609, 0.001778
30.800610, 0.001798
30.810610, 0.001738
30.820610, 0.001704
30.830610, 0.001745
30.840611, 0.001797
30.850611, 0.001830
30.860611, 0.001848
30.870611, 0.001875
30.880611, 0.001917
30.890612, 0.001902
30.900612, 0.001903
30.910612, 0.001901
30.920612, 0.001945
30.930613, 0.001967
30.940613, 0.001958
30.950613, 0.001930
30.960613, 0.001915
30.970613, 0.001884
30.980614, 0.001905
30.990614, 0.001888
31.000614, 0.001861
31.010614, 0.001854
31.020615, 0.001876
31.030615, 0.001910
31.040615, 0.001897
31.050615, 0.001918
31.060616, 0.001874
31.070616, 0.001852
31.080616, 0.001843
31.090616, 0.001875
31.100616, 0.001897
31.110617, 0.001884
31.120617, 0.001854
31.130617, 0.001859
31.140617, 0.001842
31.150618, 0.001848
31.160618, 0.001817
31.170618, 0.001842
31.180618, 0.001857
31.190619, 0.001863
31.200619, 0.001849
31.210619, 0.001854
31.220619, 0.001806
31.230619, 0.001827
31.240620, 0.001814
31.250620, 0.001833
31.260620, 0.001848
31.270620, 0.001882
31.280621, 0.001890
31.290621, 0.001959
31.300621, 0.001973
31.310621, 0.001975
31.320621, 0.001983
31.330622, 0.001959
31.340622, 0.001963
31.350622, 0.001968
31.360622, 0.001955
31.370623, 0.001917
31.380623, 0.001904
31.390623, 0.001891
31.400623, 0.001846
31.410624, 0.001844
31.420624, 0.001818
31.430624, 0.001864
31.440624, 0.001864
31.450624, 0.001857
31.460625, 0.001846
31.470625, 0.001861
31.480625, 0.001865
31.490625, 0.001896
31.500626, 0.001861
31.510626, 0.001895
31.520626, 0.001924
31.530626, 0.001944
31.540627, 0.001950
31.550627, 0.001957
31.560627, 0.001979
31.570627, 0.001946
31.580627, 0.001896
31.590628, 0.001909
31.600628, 0.001921
31.610628, 0.001926
31.620628, 0.001903
31.630629, 0.001911
31.640629, 0.001911
31.650629, 0.001869
31.660629, 0.001865
31.670630, 0.001877
31.680630, 0.001881
31.690630, 0.001901
31.700630, 0.001861
31.710630, 0.001897
31.720631, 0.001910
31.730631, 0.001893
31.740631, 0.001908
31.750631, 0.001887
31.760632, 0.001882
31.770632, 0.001896
31.780632, 0.001906
31.790632, 0.001900
31.800632, 0.001890
31.810633, 0.001866
31.820633, 0.001897
31.830633, 0.001886
31.840633, 0.001866
31.850634, 0.001846
31.860634, 0.001839
31.870634, 0.001835
31.880634, 0.001845
31.890635, 0.001852
31.900635, 0.001875
31.910635, 0.001913
31.920635, 0.001906
31.930635, 0.001946
31.940636, 0.001944
31.950636, 0.001904
31.960636, 0.001880
31.970636, 0.001891
31.980637, 0.001921
31.990637, 0.001948
32.000637, 0.001910
32.010635, 0.001893
32.020634, 0.001883
32.030632, 0.001878
32.040630, 0.001849
32.050629, 0.001853
32.060627, 0.001835
32.070625, 0.001818
32.080624, 0.001817
32.090622, 0.001835
32.100620, 0.001849
32.110619, 0.001867
32.120617, 0.001904
32.130615, 0.001873
32.140614, 0.001851
32.150612, 0.001891
32.160610, 0.001861
32.170609, 0.001844
32.180607, 0.001872
32.190605, 0.001885
32.200603, 0.001852
32.210602, 0.001836
32.220600, 0.001823
32.230598, 0.001823
32.240597, 0.001839
32.250595, 0.001828
32.260593, 0.001837
32.270592, 0.001844
32.280590, 0.001815
32.290588, 0.001826
32.300587, 0.001845
32.310585, 0.001830
32.320583, 0.001844
32.330582, 0.001851
32.340580, 0.001827
32.350578, 0.001829
32.360577, 0.001829
32.370575, 0.001841
32.380573, 0.001829
32.390572, 0.001814
32.400570, 0.001794
32.410568, 0.001774
32.420567, 0.001776
32.430565, 0.001787
32.440563, 0.001795
32.450562, 0.001826
32.460560, 0.001854
32.470558, 0.001897
32.480556, 0.001859
32.490555, 0.001847
32.500553, 0.001876
32.510551, 0.001838
32.520550, 0.001808
32.530548, 0.001805
32.540546, 0.001826
32.550545, 0.001831
32.560543, 0.001843
32.570541, 0.001816
32.580540, 0.001808
32.590538, 0.001744
32.600536, 0.001775
32.610535, 0.001765
32.620533, 0.001765
32.630531, 0.001746
32.640530, 0.001732
32.650528, 0.001742
32.660526, 0.001739
32.670525, 0.001740
32.680523, 0.001741
32.690521, 0.001790
32.700520, 0.001792
32.710518, 0.001750
32.720516, 0.001717
32.730515, 0.001662
32.740513, 0.001634
32.750511, 0.001650
32.760509, 0.001648
32.770508, 0.001614
32.780506, 0.001620
32.790504, 0.001595
32.800503, 0.001627
32.810501, 0.001599
32.820499, 0.001532
32.830498, 0.001565
32.840496, 0.001554
32.850494, 0.001555
32.860493, 0.001553
32.870491, 0.001578
32.880489, 0.001579
32.890488, 0.001623
32.900486, 0.001594
32.910484, 0.001605
32.920483, 0.001578
32.930481, 0.001593
32.940479, 0.001597
32.950478, 0.001607
32.960476, 0.001670
32.970474, 0.001679
32.980473, 0.001696
32.990471, 0.001707
33.000469, 0.001658
33.010468, 0.001570
33.020466, 0.001603
33.030464, 0.001603
33.040462, 0.001612
33.050461, 0.001643
33.060459, 0.001618
33.070457, 0.001586
33.080456, 0.001570
33.090454, 0.001543
33.100452, 0.001504
33.110451, 0.001504
33.120449, 0.001495
33.130447, 0.001468
33.140446, 0.001468
33.150444, 0.001421
33.160442, 0.001453
33.170441, 0.001431
33.180439, 0.001470
33.190437, 0.001489
33.200436, 0.001479
33.210434, 0.001443
33.220432, 0.001432
33.230431, 0.001398
33.240429, 0.001390
33.250427, 0.001419
33.260426, 0.001450
33.270424, 0.001496
33.280422, 0.001503
33.290421, 0.001498
33.300419, 0.001513
33.310417, 0.001520
33.320415, 0.001487
33.330414, 0.001478
33.340412, 0.001453
33.350410, 0.001428
33.360409, 0.001438
33.370407, 0.001407
33.380405, 0.001380
33.390404, 0.001370
33.400402, 0.001375
33.410400, 0.001353
33.420399, 0.001312
33.430397, 0.001292
33.440395, 0.001307
33.450394, 0.001296
33.460392, 0.001297
33.470390, 0.001305
33.480389, 0.001342
33.490387, 0.001335
33.500385, 0.001338
33.510384, 0.001317
33.520382, 0.001304
33.530380, 0.001222
33.540379, 0.001230
33.550377, 0.001217
33.560375, 0.001210
33.570374, 0.001172
33.580372, 0.001225
33.590370, 0.001275
33.600368, 0.001280
33.610367, 0.001263
33.620365, 0.001278
33.630363, 0.001302
33.640362, 0.001306
33.650360, 0.001324
33.660358, 0.001300
33.670357, 0.001289
33.680355, 0.001314
33.690353, 0.001329
33.700352, 0.001315
33.710350, 0.001360
33.720348, 0.001317
33.730347, 0.001289
33.740345, 0.001297
33.750343, 0.001301
33.760342, 0.001272
33.770340, 0.001311
33.780338, 0.001358
33.790337, 0.001391
33.800335, 0.001383
33.810333, 0.001344
33.820332, 0.001324
33.830330, 0.001329
33.840328, 0.001346
33.850327, 0.001349
33.860325, 0.001411
33.870323, 0.001387
33.880322, 0.001362
33.890320, 0.001333
33.900318, 0.001274
33.910316, 0.001238
33.920315, 0.001259
33.930313, 0.001264
33.940311, 0.001288
33.950310, 0.001261
33.960308, 0.001239
33.970306, 0.001240
33.980305, 0.001280
33.990303, 0.001289
34.000301, 0.001329
34.010300, 0.001330
34.020298, 0.001331
34.030296, 0.001263
34.040295, 0.001227
34.050293, 0.001214
34.060291, 0.001206
34.070290, 0.001187
34.080288, 0.001155
34.090286, 0.001158
34.100285, 0.001172
34.110283, 0.001170
34.120281, 0.001190
34.130280, 0.001204
34.140278, 0.001188
34.150276, 0.001152
34.160275, 0.001115
34.170273, 0.001083
34.180271, 0.001082
34.190269, 0.001090
34.200268, 0.001129
34.210266, 0.001174
34.220264, 0.001198
34.230263, 0.001214
34.240261, 0.001247
34.250259, 0.001220
34.260258, 0.001218
34.270256, 0.001181
34.280254, 0.001174
34.290253, 0.001143
34.300251, 0.001148
34.310249, 0.001144
34.320248, 0.001132
34.330246, 0.001136
34.340244, 0.001131
34.350243, 0.001150
34.360241, 0.001162
34.370239, 0.001162
34.380238, 0.001212
34.390236, 0.001218
34.400234, 0.001222
34.410233, 0.001232
34.420231, 0.001196
34.430229, 0.001229
34.440228, 0.001225
34.450226, 0.001206
34.460224, 0.001211
34.470222, 0.001228
34.480221, 0.001235
34.490219, 0.001224
34.500217, 0.001216
34.510216, 0.001229
34.520214, 0.001248
34.530212, 0.001287
34.540211, 0.001263
34.550209, 0.001297
34.560207, 0.001322
34.570206, 0.001383
34.580204, 0.001380
34.590202, 0.001364
34.600201, 0.001383
34.610199, 0.001345
34.620197, 0.001243
34.630196, 0.001216
34.640194, 0.001234
34.650192, 0.001252
34.660191, 0.001249
34.670189, 0.001254
34.680187, 0.001281
34.690186, 0.001264
34.700184, 0.001236
34.710182, 0.001251
34.720181, 0.001258
34.730179, 0.001218
34.740177, 0.001240
34.750175, 0.001248
34.760174, 0.001253
34.770172, 0.001231
34.780170, 0.001228
34.790169, 0.001263
34.800167, 0.001240
34.810165, 0.001249
34.820164, 0.001198
34.830162, 0.001231
34.840160, 0.001237
34.850159, 0.001206
34.860157, 0.001205
34.870155, 0.001175
34.880154, 0.001192
34.890152, 0.001220
34.900150, 0.001235
34.910149, 0.001182
34.920147, 0.001213
34.930145, 0.001191
34.940144, 0.001187
34.950142, 0.001203
34.960140, 0.001233
34.970139, 0.001239
34.980137, 0.001235
34.990135, 0.001234
