t, ur
0.000000, 0.681763
0.020000, 0.169922
0.030000, -0.341309
0.040000, -0.340820
0.050000, 0.170654
0.060000, -0.341919
0.070000, -0.851440
0.080000, 0.170410
0.090000, 0.170654
0.100000, -0.339966
0.110000, -0.341064
0.120000, -0.340576
0.130000, -0.340576
0.140000, -0.340576
0.150000, -0.339966
0.160000, -0.341309
0.170000, 0.169434
0.180000, -0.341064
0.190000, -0.340820
0.200000, -0.341064
0.210000, -0.340576
0.220000, -0.340820
0.230000, -0.341309
0.240000, -0.340576
0.250000, -0.340332
0.260000, 0.170410
0.270000, -0.340820
0.280000, 0.170410
0.300000, -0.340576
0.310000, -0.340576
0.320000, 0.170166
0.330000, 0.169678
0.340000, 0.681030
0.350000, 0.170654
0.360000, 0.681274
0.370000, -0.341553
0.380000, 0.170166
0.390000, -0.340820
0.400000, 1.192383
0.410000, 0.169922
0.420000, 0.170410
0.430000, 0.170654
0.440000, -0.340820
0.450000, 0.170166
0.460000, 0.169922
0.470000, 0.170410
0.480000, 0.171021
0.490000, 0.169678
0.500000, 0.169922
0.510000, -0.340820
0.520000, 0.170654
0.530000, 0.170166
0.540000, 0.681274
0.550000, -0.340576
0.560000, 0.681763
0.570000, -0.341309
0.580000, 0.681274
0.590000, 0.169922
0.600000, 0.171021
0.610000, 0.170166
0.620000, 0.680786
0.630000, -0.851929
0.640000, 0.682129
0.650000, -0.340576
0.660000, 0.681519
0.670000, 0.170410
0.680000, 0.681763
0.690000, 0.170166
0.700000, 0.681274
0.710000, 0.170166
0.720000, 0.170166
0.730000, 0.169922
0.740000, 0.170166
0.750000, 0.170410
0.760000, 0.681274
0.770000, 0.681030
0.780000, 0.681274
0.790000, 0.681519
0.800000, 0.680786
0.810000, 0.681274
0.820000, 0.681274
0.830000, 0.170654
0.839999, 0.681763
0.849999, 0.170166
0.859999, 0.681763
0.869999, 0.170166
0.879999, -0.340332
0.889999, -0.339966
0.899999, 1.192871
0.909999, 0.169678
0.919999, -0.340576
0.929999, -0.340576
0.939999, 0.170166
0.949999, 0.169922
0.959999, 0.169922
0.969999, 0.169922
0.979999, 0.170166
0.989999, 0.681030
0.999999, 0.681030
1.009999, -0.340576
1.019999, 0.681519
1.029999, 0.170410
1.039999, 1.193237
1.049999, 0.170166
1.059999, 1.192383
1.069999, 0.170410
1.079999, -0.340820
1.089999, 0.681519
1.099999, 0.681519
1.109999, 0.170410
1.119999, 0.682617
1.129999, 0.170166
1.139999, 0.681274
1.149999, -0.340820
1.159999, -0.340576
1.169999, 0.170166
1.179999, 0.681763
1.189999, 0.170654
1.199999, 0.171265
1.209999, 0.170410
1.219999, 0.681519
1.229999, 0.681519
1.239999, 0.681030
1.249999, 0.170166
1.259999, 0.681763
1.269999, 0.170166
1.279999, 0.681274
1.289999, 0.680786
1.299999, 0.680786
1.309999, 0.169922
1.319999, 0.170166
1.329999, 0.170166
1.339999, 1.193481
1.349999, 0.170166
1.359999, 1.192871
1.369999, -0.340576
1.379999, 1.193237
1.389999, 0.681030
1.399999, 0.170166
1.409999, -0.340820
1.419999, 0.170410
1.429999, -0.340820
1.439999, 0.681274
1.449999, 0.681274
1.459999, -0.340332
1.469999, 0.171021
1.479999, 0.170654
1.489999, 0.170654
1.499999, 0.681519
1.509999, 0.170166
1.519999, 0.170654
1.529999, -0.851440
1.539999, 0.170410
1.549999, 0.170166
1.559999, -0.341309
1.569999, 0.681274
1.579999, 0.681519
1.589999, 0.170166
1.599999, 0.681274
1.609999, 0.170166
1.619999, 0.169922
1.629999, 0.169922
1.639999, 0.170654
1.649999, 0.170166
1.659999, 0.681274
1.669999, -0.340332
1.679999, 0.681763
1.689999, 0.170410
1.699999, 0.680786
1.709999, 0.170410
1.719999, 0.682129
1.729999, -0.340820
1.739999, 0.170166
1.749999, -0.340820
1.759999, 0.680786
1.769999, 0.170166
1.779999, 0.170410
1.789999, 0.170410
1.799999, -0.340332
1.809999, 0.170410
1.819999, 0.681519
1.829999, 0.681274
1.839999, 0.681519
1.849999, 0.681763
1.859999, 0.169922
1.869999, 0.171021
1.879999, 0.681763
1.889999, -0.341064
1.899999, 1.192627
1.909999, -0.339722
1.919999, 0.681763
1.929999, 0.682373
1.939999, 0.170410
1.949998, 0.170410
1.959998, 0.169922
1.969998, -0.341064
1.979998, 0.169922
1.989998, 0.681763
1.999998, 0.170166
2.009999, -0.341064
2.019999, 0.681763
2.029999, 0.170410
2.039999, 0.681763
2.049999, -0.341064
2.059999, 0.170166
2.069999, 0.681274
2.079998, 1.192627
2.089998, 0.169678
2.099998, 0.681274
2.109998, 0.170410
2.119998, 0.170410
2.129998, 0.170410
2.139998, 0.681763
2.149998, 0.170166
2.159998, 0.681030
2.169998, 0.170654
2.179998, -0.851440
2.189998, 0.171509
2.199998, -0.851929
2.209998, 0.169678
2.219998, 0.170410
2.229998, 0.171265
2.239998, 0.170410
2.249998, 0.681274
2.259998, -0.851685
2.269998, -0.340332
2.279998, -0.851074
2.289998, -0.340576
2.299998, 0.681274
2.309998, 0.170654
2.319998, 0.170654
2.329998, 0.170410
2.339998, 0.681763
2.349998, 0.169922
2.359998, 0.681274
2.369998, 0.170410
2.379998, 0.682129
2.389998, 0.170410
2.399998, 0.170410
2.409998, -0.339966
2.419998, -0.340576
2.429998, 0.170410
2.439998, 0.682129
2.449998, -0.340820
2.459998, 0.170166
2.469998, 0.169922
2.479998, 0.170410
2.489998, 0.680542
2.499998, 0.169922
2.509998, 0.169922
2.519998, 0.170410
2.529998, 0.170166
2.539998, 0.681519
2.549998, 0.681030
2.559998, 0.169922
2.569998, 0.170166
2.579998, 0.681274
2.589998, 0.681519
2.599998, 0.681030
2.609998, 0.170654
2.619998, 0.681519
2.629998, 0.170166
2.639998, 0.681519
2.649998, 0.170166
2.659998, 0.169922
2.669998, 0.170166
2.679998, 1.192871
2.689998, -0.341064
2.699998, 0.680786
2.709998, -0.340576
2.719998, 0.170654
2.729998, 0.170166
2.739998, 0.680786
2.749998, -0.340332
2.759998, 0.169922
2.769998, 0.170654
2.779998, 0.170166
2.789998, 0.170410
2.799998, 0.170410
2.809998, 0.170654
2.819998, 0.681030
2.829998, 0.170654
2.839998, 0.170166
2.849998, 0.681519
2.859998, 0.681274
2.869998, 0.170166
2.879998, 0.681274
2.889998, 0.170410
2.899998, 0.681519
2.909998, 0.681519
2.919998, 0.681763
2.929998, 1.192139
2.939998, 0.170166
2.949998, 0.680786
2.959998, 0.680786
2.969998, -0.340332
2.979998, 0.681030
2.989998, 0.169922
2.999998, 0.169922
3.009998, 0.170166
3.019998, 0.170410
3.029998, -0.340820
3.039998, -0.340576
3.049998, 0.170166
3.059998, 0.681519
3.069998, 0.170654
3.079998, 0.170654
3.089998, 0.170166
3.099998, 0.681030
3.109998, -0.340820
3.119998, 0.681519
3.129997, 0.170410
3.139997, 0.681030
3.149997, 0.170410
3.159997, 0.170410
3.169997, 0.682373
3.179997, 0.681519
3.189997, 0.170166
3.199997, 0.681763
3.209997, 0.170166
3.219997, 0.682129
3.229997, 0.681274
3.239997, 0.170654
3.249997, 0.170654
3.259997, 0.681274
3.269997, 0.170166
3.279997, 0.170166
3.289997, 0.170654
3.299997, 0.681519
3.309997, 0.170654
3.319997, 0.681763
3.329997, 0.170166
3.339997, 0.681519
3.349997, 0.170654
3.359997, 0.681763
3.369997, -0.339966
3.379997, 0.170410
3.389997, 0.681763
3.399997, 0.681274
3.409997, 0.170166
3.419997, 0.170654
3.429997, 0.171021
3.439997, 0.170166
3.449997, 0.170166
3.459997, 0.170410
3.469997, 0.169434
3.479997, 0.680542
3.489997, -0.342651
3.499997, 0.166992
3.509997, 0.642944
3.519997, 0.086060
3.529997, 0.457153
3.539997, 0.396973
3.549997, -0.364014
3.559997, -0.448486
3.569997, -0.653076
3.579997, 0.299316
3.589997, -0.929199
3.599997, -0.985596
3.609997, -1.725708
3.619997, -0.788086
3.629997, -1.496948
3.639997, -1.073120
3.649997, -2.284180
3.659997, -1.821899
3.669997, -1.508301
3.679997, -2.067017
3.689997, -2.746338
3.699997, -1.283325
3.709997, -2.465576
3.719997, -2.501221
3.729997, -2.666260
3.739997, -2.186279
3.749997, -2.815308
3.759997, -2.844360
3.769997, -2.947876
3.779997, -2.469238
3.789997, -3.064453
3.799997, -3.082520
3.809997, -2.639648
3.819997, -2.652588
3.829997, -3.204468
3.839997, -2.188354
3.849997, -2.709595
3.859997, -2.705078
3.869997, -3.201782
3.879997, -3.191162
3.889997, -3.143799
3.899997, -2.101562
3.909997, -3.565308
3.919997, -1.998535
3.929997, -2.913818
3.939997, -2.351807
3.949997, -2.686523
3.959997, -2.651367
3.969997, -2.483643
3.979997, -1.895386
3.989997, -1.697021
3.999997, -2.159424
4.009997, -1.912109
4.019997, -1.347534
4.029997, -1.616455
4.039998, -1.522949
4.049998, -1.260498
4.059998, -1.166016
4.069998, -0.887085
4.079998, -0.309204
4.089999, -0.541626
4.099999, 0.037354
4.109999, -0.703613
4.119999, 0.387695
4.130000, 0.192505
4.140000, 0.770508
4.150000, 0.010254
4.160000, 1.633423
4.170001, 0.841431
4.180001, 0.896362
4.190001, 0.597534
4.200001, 1.202393
4.210001, 0.851196
4.220002, 1.416382
4.230002, 1.600342
4.240002, 2.163086
4.250002, 1.819214
4.260003, 2.372314
4.270003, 1.475342
4.280003, 2.024170
4.290003, 2.671021
4.300004, 2.203003
4.310004, 1.813354
4.320004, 2.877563
4.330004, 2.461182
4.340004, 2.487305
4.350005, 3.080933
4.360005, 3.098755
4.370005, 2.146362
4.380005, 3.184204
4.390006, 2.724731
4.400006, 3.247559
4.410006, 2.260254
4.420006, 3.290161
4.430007, 2.793701
4.440007, 3.305298
4.450007, 2.788818
4.460007, 3.296509
4.470007, 2.766235
4.480008, 2.752686
4.490008, 2.714844
4.500008, 3.207031
4.510008, 2.638184
4.520009, 3.132812
4.530009, 3.059570
4.540009, 2.525391
4.550009, 2.434570
4.560009, 2.397827
4.570010, 1.780151
4.580010, 2.759644
4.590010, 2.127197
4.600010, 2.606323
4.610011, 1.961304
4.620011, 2.437500
4.630011, 2.292969
4.640011, 2.748169
4.650012, 1.571411
4.660012, 1.531738
4.670012, 1.859131
4.680012, 1.306274
4.690012, 1.646973
4.700013, 1.091919
4.710013, 0.914673
4.720013, 0.870239
4.730013, 0.667114
4.740014, 0.110596
4.750014, 0.438232
4.760014, 0.880615
4.770014, -0.325684
4.780015, 0.138794
4.790015, -0.043579
4.800015, 0.421997
4.810015, -0.266846
4.820015, 0.177979
4.830016, -1.017944
4.840016, -0.572510
4.850016, -0.228760
4.860016, -0.270020
4.870017, -0.944824
4.880017, -0.984741
4.890017, -1.138916
4.900017, -0.665894
4.910017, -1.324951
4.920018, -0.867065
4.930018, -1.514160
4.940018, -1.563721
4.950018, -1.687988
4.960019, -1.206421
4.970019, -2.341675
4.980019, -1.856812
4.990019, -1.445190
5.000020, -1.479248
5.010020, -2.073242
5.020020, -1.590332
5.030020, -2.167969
5.040020, -1.671265
5.050021, -1.722290
5.060021, -2.245117
5.070021, -2.280029
5.080021, -2.287720
5.090022, -2.302124
5.100022, -2.305054
5.110022, -1.792358
5.120022, -2.298096
5.130023, -2.272339
5.140023, -1.750854
5.150023, -2.224609
5.160023, -1.695679
5.170023, -2.143433
5.180024, -2.625488
5.190024, -1.507568
5.200024, -1.485718
5.210024, -1.895386
5.220025, -0.824707
5.230025, -2.228882
5.240025, -0.660522
5.250025, -1.010620
5.260026, -0.972534
5.270026, -1.814697
5.280026, -1.237427
5.290026, -1.062256
5.300026, -0.980835
5.310027, -0.787598
5.320027, -0.738281
5.330027, -0.023804
5.340027, 0.031006
5.350028, -0.276733
5.360028, 0.286255
5.370028, -0.007324
5.380028, 0.070679
5.390028, 0.781860
5.400029, 0.860474
5.410029, 0.538330
5.420029, 1.093018
5.430029, 0.769409
5.440030, 1.328125
5.450030, 0.456909
5.460030, 1.013428
5.470030, 1.170776
5.480031, 1.200073
5.490031, 1.859619
5.500031, 1.382690
5.510031, 1.490723
5.520031, 2.028931
5.530032, 1.628296
5.540032, 1.649292
5.550032, 1.241089
5.560032, 1.785645
5.570033, 2.376587
5.580033, 2.398926
5.590033, 1.455078
5.600033, 1.470581
5.610034, 2.555420
5.620034, 2.568726
5.630034, 2.096802
5.640034, 2.618774
5.650034, 2.143066
5.660035, 2.662964
5.670035, 2.170288
5.680035, 2.686401
5.690035, 2.174561
5.700036, 2.684570
5.710036, 2.165771
5.720036, 2.160645
5.730036, 1.625977
5.740036, 2.125488
5.750037, 2.086426
5.760037, 2.074951
5.770037, 2.025757
5.780037, 2.515259
5.790038, 1.939697
5.800038, 1.923218
5.810038, 1.847168
5.820038, 2.340088
5.830039, 1.741455
5.840039, 2.217407
5.850039, 1.096069
5.860039, 2.080566
5.870039, 1.972534
5.880040, 1.944824
5.890040, 1.318726
5.900040, 1.288940
5.910040, 1.164062
5.920041, 1.643555
5.930041, 0.492920
5.940041, 1.464600
5.950041, 0.308105
5.960042, 0.767700
5.970042, 0.116455
5.980042, 1.103760
5.990042, 0.450195
6.000042, 0.925903
6.010043, 0.272705
6.020043, 0.748413
6.030043, 0.075439
6.040043, 0.533081
6.050044, -0.117798
6.060044, -0.663452
6.070044, -0.288940
6.080044, 0.699219
6.090044, -0.967407
6.100045, 0.022705
6.110045, -0.617432
6.120045, -0.661865
6.130045, -0.786255
6.140046, 0.192383
6.150046, -0.945068
6.160046, -0.461182
6.170046, -1.591309
6.180047, -0.594482
6.190047, -1.203857
6.200047, -1.228027
6.210047, -1.316650
6.220047, -1.348877
6.230048, -1.425903
6.240048, -1.453003
6.250048, -1.518433
6.260048, -1.534180
6.270049, -1.588257
6.280049, -1.090210
6.290049, -1.642212
6.300049, -1.655273
6.310050, -1.684814
6.320050, -1.692017
6.330050, -1.707764
6.340050, -1.198730
6.350050, -1.709839
6.360051, -0.686035
6.370051, -1.698730
6.380051, -1.180908
6.390051, -1.665405
6.400052, -1.141479
6.410052, -1.609009
6.420052, -1.078125
6.430052, -1.528809
6.440053, -1.001221
6.450053, -0.929688
6.460053, -0.897949
6.470053, -1.841797
6.480053, -0.791992
6.490054, -0.682373
6.500054, -0.644287
6.510054, -1.545044
6.520054, -0.985352
6.530055, -1.367188
6.540055, -0.303345
6.550055, -0.671753
6.560055, -0.630981
6.570055, -0.477417
6.580056, 0.072510
6.590056, -0.283081
6.600056, 0.290771
6.610056, -0.040649
6.620057, 0.511475
6.630057, 0.162720
6.640057, 0.202637
6.650057, 0.865967
6.660058, 0.905151
6.670058, 0.547119
6.680058, 1.106323
6.690058, 0.727539
6.700058, 0.769897
6.710059, 0.892578
6.720059, 0.917358
6.730059, 1.542358
6.740059, 1.057861
6.750060, 1.151001
6.760060, 1.172119
6.770060, 1.785889
6.780060, 1.802124
6.790061, 1.379150
6.800061, 1.915527
6.810061, 0.959473
6.820061, 1.488892
6.830061, 1.550049
6.840062, 1.561523
6.850062, 1.614258
6.860062, 2.138062
6.870062, 2.173218
6.880063, 1.679688
6.890063, 1.708740
6.900063, 2.224609
6.910063, 2.242676
6.920063, 2.246216
6.930064, 2.250977
6.940064, 1.228638
6.950064, 1.736084
6.960064, 1.733154
6.970065, 1.715576
6.980065, 2.219604
6.990065, 1.681030
7.000065, 2.184448
7.010066, 1.635254
7.020066, 2.136475
7.030066, 2.089966
7.040066, 1.566284
7.050066, 1.510986
7.060067, 1.495972
7.070067, 1.422852
7.080067, 1.908081
7.090067, 1.321167
7.100068, 1.302246
7.110068, 1.220215
7.120068, 1.710571
7.130068, 1.109009
7.140069, 1.597168
7.150069, 0.989990
7.160069, 0.953003
7.170069, 0.838013
7.180069, 0.812988
7.190070, 0.196655
7.200070, 1.191528
7.210070, 0.570557
7.220070, 1.054688
7.230071, 0.942627
7.240071, 0.914429
7.250071, 0.787720
7.260071, 0.234009
7.270072, 0.632080
7.280072, 0.093506
7.290072, -0.018066
7.300072, 0.465088
7.310072, 0.356323
7.320073, -0.180908
7.330073, -0.287109
7.340073, -0.325195
7.350073, 0.071777
7.360074, 0.047241
7.370074, -0.048828
7.380074, -0.071533
7.390074, -0.673096
7.400074, -0.184326
7.410075, -0.269531
7.420075, -0.300659
7.430075, -0.888916
7.440075, -0.916138
7.450076, -0.985107
7.460076, -0.490967
7.470076, -1.062988
7.480076, -0.566040
7.490077, -1.130127
7.500077, -0.631470
7.510077, -0.675659
7.520077, -0.693237
7.530077, -1.236572
7.540078, -0.732910
7.550078, -2.287720
7.560078, -1.271484
7.570078, -0.772339
7.580079, -1.284546
7.590079, -1.288452
7.600079, -0.775024
7.610079, -1.787476
7.620080, -1.272827
7.630080, -1.252319
7.640080, -0.734009
7.650080, -1.214233
7.660080, -1.204102
7.670081, -1.161011
7.680081, -1.148193
7.690081, -1.094238
7.700081, -0.551392
7.710082, -0.998901
7.720082, -0.470215
7.730082, -1.412964
7.740082, -0.370117
7.750082, -1.295898
7.760083, -0.250854
7.770083, -0.159790
7.780083, -0.630737
7.790083, -0.513672
7.800084, 0.024292
7.810084, -0.372314
7.820084, 0.168091
7.830084, 0.286011
7.840085, 0.316650
7.850085, -0.076050
7.860085, 0.467285
7.870085, 0.591309
7.880085, 0.651733
7.890086, 0.265259
7.900086, 1.314819
7.910086, 0.919189
7.920086, 0.432861
7.930087, 0.542847
7.940087, 1.077637
7.950087, 0.661865
7.960087, 1.196655
7.970088, 0.272705
7.980088, 1.325928
7.990088, 1.410645
8.000088, 1.429810
8.010088, 0.478271
8.020088, 0.497070
8.030088, 0.560181
8.040089, 1.596924
8.050089, 1.150757
8.060089, 1.682129
8.070089, 1.219971
8.080090, 1.751099
8.090090, 1.283081
8.100090, 1.291016
8.110090, 1.329346
8.120090, 1.337646
8.130091, 1.362427
8.140091, 1.879395
8.150091, 1.388428
8.160091, 1.905151
8.170092, 1.404419
8.180092, 1.916626
8.190092, 1.404175
8.200092, 1.914551
8.210093, 1.396240
8.220093, 1.903564
8.230093, 0.864502
8.240093, 1.879395
8.250093, 1.338989
8.260094, 1.842896
8.270094, 0.787842
8.280094, 1.800537
8.290094, 1.247925
8.300095, 1.748657
8.310095, 1.189087
8.320095, 1.687988
8.330095, 1.122314
8.340096, 1.604370
8.350096, 1.030151
8.360096, 1.014771
8.370096, 0.947998
8.380096, 1.440674
8.390097, 0.856445
8.400097, 0.838013
8.410097, 0.759521
8.420097, 1.251465
8.430098, 0.658569
8.440098, 1.128174
8.450098, 0.531616
8.460098, 0.509766
8.470098, -0.087891
8.480099, 0.401001
8.490099, 0.312256
8.500099, 1.311890
8.510099, 0.200195
8.520100, 0.178467
8.530100, 0.078369
8.540100, 0.557007
8.550100, -0.041992
8.560101, 0.447876
8.570101, -0.146362
8.580101, 0.344360
8.590101, -0.248291
8.600101, 0.243408
8.610102, -0.346191
8.620102, -0.383423
8.630102, -0.967651
8.640102, 0.037109
8.650103, -0.542969
8.660103, -0.559937
8.670103, -1.129517
8.680103, -0.125488
8.690104, -1.205688
8.700104, -0.707397
8.710104, -0.760376
8.720104, -0.784302
8.730104, -0.828247
8.740105, 0.184082
8.750105, -0.874268
8.760105, -0.371704
8.770105, -0.400269
8.780106, -1.428955
8.790106, -0.940918
8.800106, -0.944824
8.810106, -0.960571
8.820107, 0.059814
8.830107, -1.478760
8.840107, -0.457153
8.850107, -0.963745
8.860107, -0.451050
8.870108, -0.949951
8.880108, -0.946777
8.890108, -0.926758
8.900108, -0.403931
8.910109, -1.395996
8.920109, 0.145752
8.930109, -0.835938
8.940109, -1.335205
8.950109, -0.776123
8.960110, -0.252197
8.970110, -0.707642
8.980110, -0.182495
8.990110, -0.630493
9.000111, -0.088989
9.010111, -0.527222
9.020111, 0.000977
9.030111, -0.427124
9.040112, -0.406860
9.050112, -0.329224
9.060112, 0.202148
9.070112, -0.217651
9.080112, 0.845337
9.090113, -0.085938
9.100113, -0.062500
9.110113, 0.027222
9.120113, 0.050659
9.130114, 0.654663
9.140114, 0.677246
9.150114, 0.767212
9.160114, 0.279053
9.170115, 0.364258
9.180115, -0.115356
9.190115, -0.025146
9.200115, 1.015869
9.210115, 1.091187
9.220116, 1.620728
9.230116, 0.661499
9.240116, 1.697876
9.250116, 1.255493
9.260117, 1.778809
9.270117, 0.814575
9.280117, 1.356567
9.290117, 0.893066
9.300117, 0.904785
9.310118, 0.443359
9.320118, 1.476074
9.330118, 0.492310
9.340118, 1.524292
9.350119, 1.046387
9.360119, 1.565308
9.370119, 0.575928
9.380119, 1.094849
9.390120, 1.625488
9.400120, 1.629639
9.410120, 1.641968
9.420120, 1.644043
9.430120, 1.139282
9.440121, 1.140381
9.450121, 1.650391
9.460121, 1.650391
9.470121, 0.618286
9.480122, 1.637695
9.490122, 1.623779
9.500122, 1.619019
9.510122, 1.597168
9.520123, 1.591675
9.530123, 1.053955
9.540123, 2.067871
9.550123, 0.501343
9.560123, 1.506470
9.570124, 0.954590
9.580124, 1.454834
9.590124, 0.899536
9.600124, 1.398682
9.610125, 1.349121
9.620125, 1.336914
9.630125, 0.771729
9.640125, 1.779907
9.650126, 1.203857
9.660126, 1.181152
9.670126, 0.609131
9.680126, 1.104736
9.690126, 0.530273
9.700127, 1.535767
9.710127, 0.447266
9.720127, 0.941284
9.730127, 0.361328
9.740128, 0.334961
9.750128, 0.256714
9.760128, 0.750732
9.770128, 0.169067
9.780128, 0.151855
9.790129, 0.083374
9.800129, 0.576416
9.810129, -0.002319
9.820129, 0.491821
9.830130, -0.595337
9.840130, -0.116821
9.850130, -0.179810
9.860130, 0.315796
9.870131, -0.255493
9.880131, -0.270630
9.890131, -0.837280
9.900131, -0.340332
9.910131, -0.394165
9.920132, -0.406372
9.930132, -0.461426
9.940132, -0.478516
9.950132, -1.032837
9.960133, -0.021118
9.970133, -0.059204
9.980133, -0.070679
9.990133, -0.608643
10.000134, -0.615112
10.010134, -0.646729
10.020134, -0.144409
10.030134, -0.679688
10.040134, -0.683228
10.050135, -0.187744
10.060135, -0.190674
10.070135, -0.709839
10.080135, -1.222900
10.090136, -0.203003
10.100136, -0.713013
10.110136, -0.708496
10.120136, -0.195190
10.130136, -0.694336
10.140137, -0.179810
10.150137, -0.672852
10.160137, -0.667969
10.170137, -0.642212
10.180138, -0.632080
10.190138, -0.597534
10.200138, -0.077271
10.210138, -0.038940
10.220139, -0.028076
10.230139, -0.494751
10.240139, 0.028564
10.250139, -0.431641
10.260139, 0.093262
10.270140, -0.866211
10.280140, -0.332886
10.290140, -0.273315
10.300140, 0.253296
10.310141, -0.196411
10.320141, -0.180420
10.330141, -0.111694
10.340141, 0.415649
10.350142, -0.022827
10.360142, 0.011841
10.370142, 0.078125
10.380142, 0.608643
10.390142, -0.343262
10.400143, 0.184814
10.410143, -0.256958
10.420143, 0.782227
10.430143, 0.846313
10.440144, 0.871094
10.450144, 0.942627
10.460144, 0.447266
10.470144, 0.503418
10.480145, 1.027588
10.490145, 1.075439
10.500145, 1.086426
10.510145, 0.629395
10.520145, 0.643677
10.530146, 0.692383
10.540146, 0.704346
10.550146, 0.741943
10.560146, 1.261353
10.570147, 0.788574
10.580147, 0.796265
10.590147, 0.824219
10.600147, 0.832153
10.610147, 0.859863
10.620148, 1.378418
10.630148, 0.887817
10.640148, 1.403198
10.650148, 0.904785
10.660149, 1.419189
10.670149, 0.406372
10.680149, 0.918701
10.690149, 0.922729
10.700150, 1.434326
10.710150, 0.919434
10.720150, 0.407104
10.730150, 0.910400
10.740150, 1.419189
10.750151, 0.895508
10.760151, 1.402954
10.770151, 0.873657
10.780151, 0.868896
10.790152, 0.842529
10.800152, 1.345093
10.810152, 0.295654
10.820152, 1.310547
10.830153, 0.766479
10.840153, 1.269775
10.850153, 1.233032
10.860153, 1.223511
10.870153, 1.184937
10.880154, 1.681152
10.890154, 0.615479
10.900154, 1.110107
10.910154, 0.553223
10.920155, 1.052612
10.930155, 1.003906
10.940155, 0.991333
10.950155, 0.429688
10.960155, 1.439697
10.970156, 0.875610
10.980156, 0.345093
10.990156, 0.796509
11.000156, 0.782471
11.010157, -0.293457
11.020157, 0.714844
11.030157, 0.150269
11.040157, 0.648560
11.050158, 0.082886
11.060158, 0.581421
11.070158, 0.018433
11.080158, 0.509888
11.090158, -0.568359
11.100159, 0.442017
11.110159, -0.117065
11.120159, 0.894043
11.130159, -0.174316
11.140160, -0.185425
11.150160, 0.282837
11.160160, 0.267700
11.170160, -0.283447
11.180161, 0.213623
11.190161, -0.332886
11.200161, 0.169678
11.210161, -0.373413
11.220161, 0.131104
11.230162, -0.409058
11.240162, 0.095703
11.250162, -0.438843
11.260162, 0.064819
11.270163, -0.467651
11.280163, 0.040283
11.290163, -0.485962
11.300163, 0.022461
11.310163, 0.013672
11.320164, 0.522461
11.330164, -0.504028
11.340164, 0.006470
11.350164, -0.503540
11.360165, 0.008057
11.370165, -0.497681
11.380165, -0.495239
11.390165, -0.484863
11.400166, -0.480591
11.410166, -0.464966
11.420166, 0.050415
11.430166, -0.440430
11.440166, -0.432251
11.450167, 0.105225
11.460167, -0.906128
11.470167, -0.364258
11.480167, 0.155518
11.490168, -0.831421
11.500168, 0.200073
11.510168, 0.239990
11.520168, -0.260742
11.530169, -0.217651
11.540169, 0.310547
11.550169, -0.153198
11.560169, 0.374878
11.570169, -0.597168
11.580170, 0.437256
11.590170, -0.021973
11.600170, 1.013794
11.610170, 0.043457
11.620171, 0.574341
11.630171, 0.116699
11.640171, 0.136353
11.650171, 0.694580
11.660172, 0.202881
11.670172, 0.765869
11.680172, 0.267334
11.690172, 0.316528
11.700172, 0.839722
11.710173, 0.373779
11.720173, 0.901733
11.730173, 0.433105
11.740173, 0.959229
11.750174, 0.487427
11.760174, 1.007935
11.770174, 0.531616
11.780174, 1.051514
11.790174, 0.572632
11.800175, 1.091675
11.810175, 0.099487
11.820175, 1.131348
11.830175, 0.645874
11.840176, 1.676636
11.850176, 1.186279
11.860176, 1.191040
11.870176, 0.698242
11.880177, 1.212891
11.890177, 0.715088
11.900177, 1.231201
11.910177, 0.217896
11.920177, 0.731567
