t, ur
11.930178, 0.737915
11.940178, 1.249268
11.950178, 0.737915
11.960178, 0.738525
11.970179, 0.735596
11.980179, 1.246338
11.990179, 0.216309
12.000179, 1.235474
12.010180, 0.713501
12.020180, 0.708374
12.030180, 0.182739
12.040180, 1.200562
12.050180, 1.182007
12.060181, 1.687988
12.070181, 0.643433
12.080181, 1.148438
12.090181, 0.613159
12.100182, 1.114136
12.110182, 1.086182
12.120182, 1.074463
12.130182, 0.532959
12.140182, 1.035278
12.150183, 1.002563
12.160183, 0.993774
12.170183, 0.953003
12.180183, 1.451172
12.190184, 0.396118
12.200184, 0.386841
12.210184, 0.347412
12.220184, 0.332764
12.230185, -0.218140
12.240185, 0.794189
12.250185, 0.241821
12.260185, 0.743286
12.270185, 0.192017
12.280186, 0.175781
12.290186, 0.135864
12.300186, 0.631470
12.310186, 0.080444
12.320187, 0.582764
12.330187, 0.033081
12.340187, 0.534058
12.350187, 0.496338
12.360188, 0.487549
12.370188, -0.063477
12.380188, -0.071533
12.390188, 0.406006
12.400188, 0.393555
12.410189, -0.147583
12.420189, 0.356567
12.430189, -0.183105
12.440189, -0.189697
12.450190, -0.726196
12.460190, 0.798218
12.470190, -0.245850
12.480190, -0.251465
12.490191, -0.272705
12.500191, 0.233276
12.510191, -0.292480
12.520191, 0.214966
12.530191, -0.307617
12.540192, 0.200562
12.550192, -0.319336
12.560192, 0.699951
12.570192, -0.326538
12.580193, -0.328125
12.590193, -0.329468
12.600193, 0.182495
12.610193, -0.327026
12.620193, -0.325928
12.630194, -0.830078
12.640194, 0.193359
12.650194, -0.307373
12.660194, 0.208252
12.670195, 0.221802
12.680195, 0.227173
12.690195, -0.267456
12.700195, 0.248779
12.710196, -0.241821
12.720196, 0.274536
12.730196, 0.298462
12.740196, 0.304688
12.750196, -0.175903
12.760197, -0.168945
12.770197, -0.134644
12.780197, 0.385254
12.790197, -0.093872
12.800198, 0.426025
12.810198, -0.049683
12.820198, 0.470459
12.830198, -0.515137
12.840199, 0.521851
12.850199, 0.559082
12.860199, 0.573730
12.870199, 0.608398
12.880199, 0.622437
12.890200, 0.151245
12.900200, 0.672241
12.910200, 0.199707
12.920200, 0.208740
12.930201, 0.251587
12.940201, 0.771729
12.950201, 0.295288
12.960201, -0.202148
12.970201, 0.341309
12.980202, 1.370972
12.990202, 0.890747
13.000202, 0.897217
13.010202, 0.413696
13.020203, 0.934937
13.030203, 0.448364
13.040203, 0.965820
13.050203, 0.476807
13.060204, 0.995605
13.070204, 1.016113
13.080204, 1.020630
13.090204, 1.037964
13.100204, 0.531616
13.110205, 0.545532
13.120205, 1.061890
13.130205, 1.073120
13.140205, 0.565186
13.150206, 0.574829
13.160206, 0.576050
13.170206, 1.091431
13.180206, 1.092773
13.190207, 1.095215
13.200207, 1.094971
13.210207, 0.584106
13.220207, 1.094116
13.230207, 0.578979
13.240208, 1.600220
13.250208, 1.082397
13.260208, 1.080566
13.270208, 1.070923
13.280209, 1.068359
13.290209, 0.543091
13.300209, 0.538818
13.310209, 0.524414
13.320210, 0.518311
13.330210, 1.011353
13.340210, 1.007080
13.350210, 0.987427
13.360210, 0.471191
13.370211, -0.061646
13.380211, 0.440308
13.390211, 0.417725
13.400211, 0.918701
13.410212, -0.128418
13.420212, 0.886719
13.430212, 0.348755
13.440212, 0.852417
13.450212, -0.197632
13.460213, 1.324707
13.470213, -0.237061
13.480213, 0.777954
13.490213, 0.745117
13.500214, 0.737671
13.510214, 0.196777
13.520214, 0.700684
13.530214, 0.670654
13.540215, 0.662964
13.550215, 0.119873
13.560215, 0.623535
13.570215, 0.083130
13.580215, 0.583862
13.590216, 0.045654
13.600216, 0.039185
13.610216, 0.012573
13.620216, 0.517578
13.630217, -0.017212
13.640217, 0.485352
13.650217, -0.048096
13.660217, -0.053467
13.670218, -0.074463
13.680218, -0.081909
13.690218, 0.411133
13.700218, 0.406860
13.710218, -0.119751
13.720219, 0.386841
13.730219, 0.373047
13.740219, -0.142822
13.750219, -0.154297
13.760220, -0.156982
13.770220, -0.167358
13.780220, 0.341919
13.790220, -0.175537
13.800220, -0.177246
13.810221, -0.180664
13.820221, 0.329712
13.830221, -0.694092
13.840221, 0.327515
13.850222, -0.181763
13.860222, 0.330444
13.870222, -0.175903
13.880222, -0.174805
13.890223, -0.168701
13.900223, -0.166016
13.910223, -0.667358
13.920223, -0.153442
13.930223, -0.140991
13.940224, -0.137573
13.950224, -0.123169
13.960224, 0.393555
13.970224, -0.611816
13.980225, -0.096313
13.990225, -0.077881
14.000225, -0.073364
14.010225, -0.052368
14.020226, 0.467041
14.030226, -0.022217
14.040226, 0.495239
14.050226, 0.521606
14.060226, 0.528198
14.070227, 0.042358
14.080227, 0.559692
14.090227, 0.585205
14.100227, 0.594727
14.110228, 0.622437
14.120228, 0.118286
14.130228, 0.145142
14.140228, 0.151855
14.150229, 0.181641
14.160229, 0.188232
14.170229, 0.214355
14.180229, -0.289429
14.190229, 0.757690
14.200230, 0.766235
14.210230, 0.278809
14.220230, 0.795532
14.230230, 0.305664
14.240231, 0.824219
14.250231, 0.331787
14.260231, 0.847656
14.270231, 0.355469
14.280231, 0.359741
14.290232, -0.135010
14.300232, 0.380737
14.310232, 0.394287
14.320232, 1.421631
14.330233, 0.411377
14.340233, 0.415649
14.350233, 0.425659
14.360233, 0.938965
14.370234, 0.436401
14.380234, 0.439575
14.390234, 0.446167
14.400234, 0.958618
14.410234, 0.451294
14.420235, 0.963745
14.430235, 0.453369
14.440235, 0.965332
14.450235, 0.454224
14.460236, -0.057617
14.470236, 0.452881
14.480236, 0.962158
14.490236, 0.957520
14.500237, 0.445435
14.510237, -0.072021
14.520237, 0.947754
14.530237, 0.427856
14.540237, 0.937378
14.550238, 0.416138
14.560238, 0.922974
14.570238, 0.911011
14.580238, 1.418701
14.590239, 0.895020
14.600239, 0.889160
14.610239, 0.876343
14.620239, 0.869995
14.630239, 0.342896
14.640240, -0.682617
14.650240, 0.321655
14.660240, 0.828247
14.670240, 0.295776
14.680241, -0.218872
14.690241, 0.272705
14.700241, 0.265259
14.710241, 0.245728
14.720242, 0.240967
14.730242, 0.731567
14.740242, 0.215454
14.750242, 0.194458
14.760242, 0.698364
14.770243, 0.166504
14.780243, 1.183838
14.790243, 0.140869
14.800243, 0.644287
14.810244, 0.624878
14.820244, 0.620117
14.830244, 0.089233
14.840244, 0.594727
14.850245, 0.065796
14.860245, 0.061035
14.870245, 0.045044
14.880245, 0.552490
14.890245, 0.025879
14.900246, 0.531738
14.910246, -0.504028
14.920246, 0.514404
14.930246, -0.008667
14.940247, 0.498413
14.950247, -0.023315
14.960247, -0.026245
14.970247, -0.034790
14.980247, 0.473389
14.990248, -0.045410
15.000248, 0.464111
15.010248, -0.563599
15.020248, -0.564453
15.030249, -0.057617
15.040249, -0.059326
15.050249, -0.060547
15.060249, 0.449707
15.070250, -0.062256
15.080250, 0.449219
15.090250, -0.060547
15.100250, 0.450806
15.110250, -0.568115
15.120251, 0.455322
15.130251, -0.050171
15.140251, 0.973633
15.150251, -0.041992
15.160252, -0.039795
15.170252, -0.031860
15.180252, 0.483032
15.190252, -0.018555
15.200253, 0.495483
15.210253, 0.506714
15.220253, -0.000488
15.230253, 0.012085
15.240253, 0.526367
15.250254, 0.029419
15.260254, 0.545776
15.270254, 0.049561
15.280254, 0.564453
15.290255, -0.442017
15.300255, 0.584351
15.310255, 0.089233
15.320255, -0.925659
15.330256, 0.623291
15.340256, 0.117188
15.350256, 0.134033
15.360256, -1.392090
15.370256, -0.352783
15.380257, 0.674316
15.390257, 0.179810
15.400257, 0.184570
15.410257, 0.203125
15.420258, 0.206909
15.430258, 0.734253
15.440258, 0.227417
15.450258, 0.752930
15.460258, -0.263916
15.470259, 0.261963
15.480259, 0.775513
15.490259, 0.277222
15.500259, 0.792847
15.510260, 0.292603
15.520260, 0.295776
15.530260, -0.206177
15.540260, 0.308594
15.550261, 0.317871
15.560261, 0.319824
15.570261, 0.328003
15.580261, 0.839966
15.590261, 0.335205
15.600262, 0.848145
15.610262, 0.341919
15.620262, 0.854004
15.630262, 0.345337
15.640263, 1.369629
15.650263, -0.162476
15.660263, 0.348999
15.670263, -0.161377
15.680264, 0.348755
15.690264, 0.348511
15.700264, 0.347778
15.710264, -0.165405
15.720264, -0.166504
15.730265, -0.169067
15.740265, -0.171265
15.750265, 0.845459
15.760265, 0.333130
15.770266, 0.327515
15.780266, 0.835693
15.790266, 0.317871
15.800266, 0.827393
15.810266, 0.307739
15.820267, 0.815674
15.830267, 0.806885
15.840267, 0.803467
15.850267, 0.793823
15.860268, 0.789062
15.870268, 0.267334
15.880268, 0.264893
15.890268, 0.253540
15.900269, 0.760132
15.910269, 0.236206
15.920269, 0.744385
15.930269, 0.221313
15.940269, 0.216797
15.950270, 0.715088
15.960270, 0.711670
15.970270, 0.698608
15.980270, 0.693481
15.990271, 0.680542
16.000271, 0.678345
16.010271, -0.357300
16.020271, 0.661011
16.030272, -0.373779
16.040272, 0.133179
16.050272, 0.632812
16.060272, 0.119019
16.070272, 0.107300
16.080273, 0.103638
16.090273, 0.604614
16.100273, 0.091431
16.110273, 0.081299
16.120274, 0.589722
16.130274, 0.069336
16.140274, -0.443604
16.150274, 0.060547
16.160275, 0.058960
16.170275, 0.052002
16.180275, 0.050659
16.190275, -0.465332
16.200275, -0.466675
16.210276, -0.470215
16.220276, -0.471558
16.230276, 0.037109
16.240276, 0.547363
16.250277, -0.477417
16.260277, 1.055054
16.270277, -0.477905
16.280277, -0.988770
16.290277, 0.034180
16.300278, 1.056396
16.310278, 0.035767
16.320278, 0.547607
16.330278, 0.038696
16.340279, 0.551147
16.350279, 1.065430
16.360279, 0.045044
16.370279, 0.049805
16.380280, 0.562256
16.390280, 0.057007
16.400280, 0.569214
16.410280, 0.065308
16.420280, 0.579102
16.430281, 0.075439
16.440281, 0.077759
16.450281, 0.085815
16.460281, 0.088745
16.470282, 0.608032
16.480282, 0.099609
16.490282, 0.109009
16.500282, 0.622681
16.510283, 0.632568
16.520283, 0.635254
16.530283, 0.134521
16.540283, 0.137207
16.550283, 0.147827
16.560284, 0.150757
16.570284, 0.160889
16.580284, 0.674316
16.590284, 0.174194
16.600285, 0.689331
16.610285, 0.187988
16.620285, 0.190186
16.630285, 0.199463
16.640285, 0.202637
16.650286, 0.211914
16.660286, 0.724976
16.670286, 0.221558
16.680286, 0.736938
16.690287, 0.742798
16.700287, 0.744873
16.710287, 0.240479
16.720287, 0.242310
16.730288, 0.758789
16.740288, 0.248657
16.750288, 0.254028
16.760288, 0.255615
16.770288, 0.259033
16.780289, 0.260376
16.790289, 0.263306
16.800289, 1.286133
16.810289, -0.245239
16.820290, 0.777344
16.830290, 0.267090
16.840290, 0.777588
16.850290, 0.266846
16.860291, 0.267090
16.870291, 0.266479
16.880291, 0.777344
16.890291, 0.776855
16.900291, 0.265747
16.910292, 0.263062
16.920292, 0.772827
16.930292, 0.259644
16.940292, 0.258789
16.950293, 0.255859
16.960293, 0.765625
16.970293, 0.250244
16.980293, 0.760376
16.990294, 0.244385
17.000294, 0.243164
17.010294, 0.236938
17.020294, 0.747559
17.030294, 0.231079
17.040295, 0.740112
17.050295, 0.223389
17.060295, 0.222290
17.070295, 0.726318
17.080296, 0.723877
17.090296, 0.205322
17.100296, 0.203979
17.110296, 0.197021
17.120296, 0.706543
17.130297, 0.188599
17.140297, 0.186157
17.150297, 0.178955
17.160297, 0.687622
17.170298, 0.680542
17.180298, 0.678101
17.190298, 0.160645
17.200298, 0.669800
17.210299, 0.663452
17.220299, 0.149414
17.230299, 0.142456
17.240299, 0.140625
17.250299, 0.136108
17.260300, 0.133423
17.270300, 0.127808
17.280300, 0.126465
17.290300, 0.121216
17.300301, 0.120972
17.310301, 0.117188
17.320301, 0.115356
17.330301, -0.399048
17.340302, 0.621338
17.350302, -0.403076
17.360302, 0.618774
17.370302, 0.105225
17.380302, 0.616089
17.390303, -0.406616
17.400303, 0.614990
17.410303, -0.408447
17.420303, 0.613892
17.430304, 0.103149
17.440304, 0.613892
17.450304, -0.406860
17.460304, 0.615479
17.470304, 0.106079
17.480305, 0.106812
17.490305, 0.107056
17.500305, 0.107910
17.510305, -0.400757
17.520306, 0.622681
17.530306, 0.114014
17.540306, 0.625610
17.550306, 0.117188
17.560307, 0.630127
17.570307, 0.122803
17.580307, 0.635010
17.590307, 0.127075
17.600307, 0.640259
17.610308, 0.134033
17.620308, 0.646118
17.630308, 0.139526
17.640308, 0.141113
17.650309, 0.145142
17.660309, 0.657593
17.670309, -0.359741
17.680309, 0.152588
17.690310, 0.157959
17.700310, 0.160034
17.710310, -0.346436
17.720310, 0.166748
17.730310, -0.339722
17.740311, 0.172852
17.750311, 0.177612
17.760311, 0.689819
17.770311, 0.183716
17.780312, 0.696167
17.790312, -0.320801
17.800312, 0.702026
17.810312, -0.316040
17.820312, 0.707153
17.830313, 0.199707
17.840313, 0.711060
17.850313, 0.203979
17.860313, 0.205078
17.870314, 0.206909
17.880314, 0.719360
17.890314, -0.301147
17.900314, 0.722046
17.910315, 0.211426
17.920315, 0.723633
17.930315, 0.213013
17.940315, 0.213623
17.950315, -0.296387
17.960316, 0.725708
17.970316, 0.213623
17.980316, 0.214355
17.990316, -0.297119
18.000317, 0.213867
18.010317, 0.213013
18.020317, 0.723877
18.030317, 0.210938
18.040318, 0.208740
18.050318, -0.302979
18.060318, 0.716675
18.070318, 0.205566
18.080318, 0.202881
18.090319, 0.713257
18.100319, 0.199219
18.110319, 0.708984
18.120319, 0.196045
18.130320, 0.706055
18.140320, 0.191772
18.150320, 0.190918
18.160320, 0.187744
18.170321, 0.697754
18.180321, 0.693848
18.190321, 0.182129
18.200321, 0.690063
18.210321, 0.178711
18.220322, 0.174683
18.230322, 0.685059
18.240322, -0.340576
18.250322, 0.168823
18.260323, 0.166748
18.270323, 0.164307
18.280323, 0.672729
18.290323, 0.160645
18.300323, 0.158203
18.310324, 0.668457
18.320324, 0.155029
18.330324, 0.664795
18.340324, 0.151245
18.350325, 0.661865
18.360325, -0.362671
18.370325, 0.659424
18.380325, 0.145996
18.390326, 0.656738
18.400326, 0.144897
18.410326, 0.655518
18.420326, 0.143311
18.430326, 0.653809
18.440327, 0.142456
18.450327, 0.142456
18.460327, 0.141479
18.470327, 0.141968
18.480328, 0.141968
18.490328, -0.369263
18.500328, 0.142456
18.510328, 0.143066
18.520329, 0.143066
18.530329, 0.143799
18.540329, 0.144409
18.550329, 0.656738
18.560329, 0.145996
18.570330, 0.657837
18.580330, 0.659668
18.590330, 0.149414
18.600330, 0.150757
18.610331, 0.662354
18.620331, 0.153931
18.630331, 0.665527
18.640331, -0.354858
18.650331, 0.157715
18.660332, 0.159790
18.670332, 0.160645
18.680332, -0.348267
18.690332, 0.674072
18.700333, 0.165405
18.710333, 0.678101
18.720333, 0.168579
18.730333, 0.169922
18.740334, 0.171509
18.750334, -0.338135
18.760334, 0.175537
18.770334, 0.176514
18.780334, -0.332520
18.790335, 0.689819
18.800335, -0.330444
18.810335, 0.180298
18.820335, 0.182983
18.830336, 1.204956
18.840336, 0.183960
18.850336, 0.185303
18.860336, 0.696411
18.870337, 0.186646
18.880337, 0.698608
18.890337, 0.698853
18.900337, 0.699341
18.910337, 0.699707
18.920338, 0.700439
18.930338, 0.699951
18.940338, -0.321655
18.950338, 0.701538
18.960339, 0.700439
18.970339, 0.188843
18.980339, 0.189087
18.990339, 0.188599
19.000340, -0.323242
19.010340, 0.697998
19.020340, 0.698853
19.030340, 0.698853
19.040340, 0.696411
19.050341, 0.696777
19.060341, 0.696411
19.070341, 0.695068
19.080341, 0.694092
19.090342, 0.182129
19.100342, 0.180298
19.110342, 0.180298
19.120342, 0.178955
19.130342, 0.178467
19.140343, 0.176880
19.150343, 0.176270
19.160343, 0.174438
19.170343, 0.685303
19.180344, 0.683472
19.190344, 0.171753
19.200344, 0.169922
19.210344, 0.681274
19.220345, -0.343262
19.230345, 0.167236
19.240345, 0.165894
19.250345, 0.676758
19.260345, 0.164307
19.270346, 0.163574
19.280346, 0.161865
19.290346, 1.183838
19.300346, -0.349609
19.310347, 0.160278
19.320347, -0.351440
19.330347, 0.159546
19.340347, -0.352295
19.350348, 0.158203
19.360348, 0.157349
19.370348, 0.157715
19.380348, 0.156860
19.390348, 0.668213
19.400349, 0.156372
19.410349, -1.376343
19.420349, 0.157104
19.430349, 0.667969
19.440350, -0.354126
19.450350, 0.668213
19.460350, -0.353027
19.470350, -0.353271
19.480350, 0.158447
19.490351, 0.669067
19.500351, 0.159302
19.510351, 0.671143
19.520351, 0.159790
19.530352, 0.672241
19.540352, 0.161377
19.550352, 0.672485
19.560352, 0.162476
19.570353, -0.348022
19.580353, 0.163818
19.590353, 0.675171
19.600353, 0.165161
19.610353, 0.676758
19.620354, -0.343750
19.630354, -0.854858
19.640354, 0.168579
19.650354, 0.680176
19.660355, 0.170410
19.670355, 0.171021
19.680355, 0.171753
19.690355, 0.172363
19.700356, -0.338135
19.710356, -0.337036
19.720356, 0.174194
19.730356, 0.174438
19.740356, 0.176025
19.750357, 0.176514
19.760357, 0.176880
19.770357, 0.688232
19.780357, -0.332764
19.790358, 0.688965
19.800358, -0.332520
19.810358, 0.689575
19.820358, 0.179199
19.830359, -0.331543
19.840359, 0.178955
19.850359, 0.179199
19.860359, 0.180298
19.870359, -0.842041
19.880360, 0.691406
19.890360, 0.179199
19.900360, 0.179443
19.910360, 0.179199
19.920361, -0.332275
19.930361, 0.689331
19.940361, 0.689331
19.950361, 0.688721
19.960361, 0.688477
19.970362, 0.177856
19.980362, 0.176880
19.990362, 0.177124
20.000362, 0.175781
20.010363, 0.175293
20.020363, -0.336304
20.030363, 0.174683
20.040363, 0.173950
20.050364, 0.684448
20.060364, 0.172852
20.070364, 0.683960
20.080364, 0.171509
20.090364, 0.171753
20.100365, -0.340576
20.110365, 0.681519
20.120365, 0.169434
20.130365, 0.169922
20.140366, 0.168579
20.150366, 0.679443
20.160366, 0.167236
20.170366, 0.677612
20.180367, 0.166748
20.190367, 0.165649
20.200367, 0.166504
20.210367, 0.165894
20.220367, 0.166138
20.230368, 0.164795
20.240368, 0.165161
20.250368, 0.165405
20.260368, 0.163818
20.270369, 0.675415
20.280369, 0.164307
20.290369, 0.674927
20.300369, -0.347168
20.310369, 0.163818
20.320370, 0.164307
20.330370, 0.675171
20.340370, 0.164307
20.350370, 0.164551
20.360371, -0.346680
20.370371, 0.164062
20.380371, 0.165405
20.390371, 0.675903
20.400372, 0.165161
20.410372, -0.346191
20.420372, 0.165405
20.430372, -0.345093
20.440372, 0.165649
20.450373, 0.166504
20.460373, 0.167236
20.470373, 0.167725
20.480373, -0.343506
20.490374, 0.168823
20.500374, 0.168579
20.510374, 0.680176
20.520374, 0.169678
20.530375, -0.852661
20.540375, 0.169678
20.550375, 0.681519
20.560375, -0.339722
20.570375, 0.170654
20.580376, 0.171753
20.590376, 0.683472
20.600376, 0.171997
20.610376, 0.682617
20.620377, 0.172607
20.630377, 0.172363
20.640377, -0.337891
20.650377, 0.684204
20.660378, 0.173950
20.670378, -0.336792
20.680378, 0.174194
20.690378, 0.685303
20.700378, 0.174438
20.710379, 0.174194
20.720379, 0.174683
20.730379, 0.173584
20.740379, 0.174194
20.750380, 0.174683
20.760380, -0.336548
20.770380, 0.174683
20.780380, 0.174683
20.790380, 0.684692
20.800381, -0.337036
20.810381, 0.174194
20.820381, 0.684448
20.830381, 0.173584
20.840382, 0.173340
20.850382, 0.684204
20.860382, -0.338379
20.870382, -1.360107
20.880383, 0.172363
20.890383, 0.172363
20.900383, 0.171753
20.910383, 0.172607
20.920383, 0.171265
20.930384, 0.171265
20.940384, 0.170410
20.950384, 0.170654
20.960384, 0.170654
20.970385, -0.340332
20.980385, 0.169678
20.990385, 0.169678
21.000385, 0.169678
21.010386, 0.168823
21.020386, -0.341064
21.030386, 0.680176
21.040386, -0.342651
21.050386, 0.168823
21.060387, 0.169067
21.070387, 0.168335
21.080387, 0.168335
21.090387, 0.168091
21.100388, 0.167480
21.110388, 0.167236
21.120388, 0.168335
21.130388, 0.678589
21.140388, 0.167725
21.150389, 0.679199
21.160389, 0.167480
21.170389, 0.167480
21.180389, 0.167480
21.190390, 0.168091
21.200390, 0.167725
21.210390, 0.167725
21.220390, 0.167725
21.230391, 0.678345
21.240391, -0.342407
21.250391, 0.168579
21.260391, 0.168091
21.270391, 0.679199
21.280392, -0.342163
21.290392, 0.680176
21.300392, 0.680542
21.310392, 1.190796
21.320393, 0.169067
21.330393, 0.680542
21.340393, 0.169678
21.350393, 0.680542
21.360394, 0.170166
21.370394, 0.681274
21.380394, 0.169922
21.390394, 0.170166
21.400394, 0.170166
21.410395, -0.340576
21.420395, 0.171265
21.430395, 0.682617
21.440395, 0.682129
21.450396, 0.171021
21.460396, 0.171753
21.470396, 0.171509
21.480396, 0.682373
21.490396, 0.682373
21.500397, 0.171997
21.510397, 0.171509
21.520397, 0.682861
21.530397, 0.682861
21.540398, 0.682373
21.550398, -0.849487
21.560398, 0.171997
21.570398, 0.683472
21.580399, 0.171753
21.590399, 0.171265
21.600399, -0.339233
21.610399, 0.171753
21.620399, 0.171265
21.630400, 0.171509
21.640400, 0.171997
21.650400, -0.339478
21.660400, 0.171509
21.670401, 0.682861
21.680401, 0.171021
21.690401, 0.171509
21.700401, 0.171021
21.710402, 1.192627
21.720402, -0.340332
21.730402, 0.681519
21.740402, 0.171021
21.750402, 0.171021
21.760403, 0.170410
21.770403, 0.682129
21.780403, 0.170166
21.790403, 0.681274
21.800404, -0.341064
21.810404, 0.680786
21.820404, 0.169922
21.830404, 0.169678
21.840405, 0.169067
21.850405, 0.680176
21.860405, -0.340820
21.870405, 0.169678
21.880405, 0.169678
21.890406, 0.680176
21.900406, 0.169434
21.910406, 0.680786
21.920406, 0.169434
21.930407, 0.681030
21.940407, -0.341309
21.950407, 0.680176
21.960407, 0.169434
21.970407, 0.169434
21.980408, 0.169678
21.990408, 0.680542
22.000408, 0.169434
22.010408, 0.680542
22.020409, 0.170166
22.030409, 0.170166
22.040409, 0.169922
22.050409, 0.680542
22.060410, -0.341064
22.070410, 0.681519
22.080410, 0.169678
22.090410, 0.169922
22.100410, 0.170410
22.110411, 0.170166
22.120411, 0.681519
22.130411, 0.169434
22.140411, 0.169922
22.150412, 0.681519
22.160412, -0.340576
22.170412, 0.681519
22.180412, 0.169922
22.190413, 0.681030
22.200413, -0.340576
22.210413, 0.681519
22.220413, -0.341064
22.230413, 0.681274
22.240414, 0.170654
22.250414, 0.681519
22.260414, 0.682129
22.270414, 0.171265
22.280415, -0.340576
22.290415, 0.170654
22.300415, 0.170654
22.310415, 0.681274
22.320415, -0.341064
22.330416, 0.681030
22.340416, -0.340820
22.350416, 0.681763
22.360416, -0.339966
22.370417, 0.681274
22.380417, -0.851685
22.390417, 0.170654
22.400417, -0.341064
22.410418, 0.681519
22.420418, 0.170166
22.430418, 0.681519
22.440418, 0.171265
22.450418, 0.170410
22.460419, 0.171021
22.470419, 0.680786
22.480419, 0.169922
22.490419, 0.169678
22.500420, 0.170166
22.510420, 0.170654
22.520420, -0.341309
22.530420, 0.170166
22.540421, 0.170166
22.550421, 1.191895
22.560421, -0.340576
22.570421, 0.170410
22.580421, 0.170654
22.590422, 0.681519
22.600422, 0.169922
22.610422, 0.680542
22.620422, 0.170166
22.630423, 0.681274
22.640423, 0.169922
22.650423, 0.681763
22.660423, 0.681519
22.670424, 0.170166
22.680424, 0.170654
22.690424, 0.680786
22.700424, 0.169922
22.710424, 0.171021
22.720425, 0.170654
22.730425, 0.170410
22.740425, 0.169067
22.750425, 0.169922
22.760426, 0.169922
22.770426, 0.169922
22.780426, 0.170410
22.790426, 0.170410
22.800426, 0.169922
22.810427, 0.680786
22.820427, -0.340820
22.830427, 0.170654
22.840427, 0.169922
22.850428, 0.681519
22.860428, 0.170166
22.870428, 0.681274
22.880428, 0.170410
22.890429, 0.681274
22.900429, 0.170410
22.910429, 0.170654
22.920429, 0.169922
22.930429, 0.681519
22.940430, 0.170654
22.950430, 0.682129
22.960430, -0.340576
22.970430, 0.169678
22.980431, -0.340332
22.990431, 0.169922
23.000431, -0.340820
23.010431, -0.341309
23.020432, 0.170166
23.030432, 1.192139
23.040432, -0.340820
23.050432, 0.171021
23.060432, 0.169922
23.070433, 0.170410
23.080433, -0.852173
23.090433, 0.680786
23.100433, 0.169922
23.110434, 0.170410
23.120434, 0.169678
23.130434, 0.170166
23.140434, -0.341064
23.150434, 0.681519
23.160435, 0.169678
23.170435, 0.680786
23.180435, 0.170166
23.190435, 0.681030
23.200436, 0.681274
23.210436, 0.681274
23.220436, 0.170654
23.230436, 0.170410
23.240437, -0.341309
23.250437, 0.169678
23.260437, 0.170410
23.270437, 0.681763
23.280437, 0.169922
23.290438, 0.681030
23.300438, 0.169678
23.310438, 0.170410
23.320438, 0.170654
23.330439, 0.169922
23.340439, 0.681274
23.350439, 0.170654
23.360439, 0.170166
23.370440, 0.170166
23.380440, 0.170654
23.390440, 0.169922
23.400440, -0.340576
23.410440, 0.681519
23.420441, 0.171265
23.430441, 0.682373
