t, uk
0.000000, 0.000372
0.020000, -0.000426
0.030000, -0.000692
0.040000, -0.000160
0.050000, 0.000372
0.060000, -0.001225
0.070000, 0.000372
0.080000, 0.000106
0.090000, 0.000372
0.100000, 0.000639
0.110000, -0.000426
0.120000, 0.000106
0.130000, 0.000106
0.140000, 0.000106
0.150000, 0.000639
0.160000, -0.000692
0.170000, -0.000958
0.180000, -0.000426
0.190000, -0.000160
0.200000, -0.000426
0.210000, 0.000106
0.220000, -0.000160
0.230000, -0.000692
0.240000, 0.000106
0.250000, 0.000372
0.260000, 0.000106
0.270000, -0.000160
0.280000, 0.000106
0.300000, 0.000106
0.310000, 0.000106
0.320000, -0.000160
0.330000, -0.000692
0.340000, -0.000426
0.350000, 0.000372
0.360000, -0.000160
0.370000, -0.000958
0.380000, -0.000160
0.390000, -0.000160
0.400000, -0.000160
0.410000, -0.000426
0.420000, 0.000106
0.430000, 0.000372
0.440000, -0.000160
0.450000, -0.000160
0.460000, -0.000426
0.470000, 0.000106
0.480000, 0.000639
0.490000, -0.000692
0.500000, -0.000426
0.510000, -0.000160
0.520000, 0.000372
0.530000, -0.000160
0.540000, -0.000160
0.550000, 0.000106
0.560000, 0.000372
0.570000, -0.000692
0.580000, -0.000160
0.590000, -0.000426
0.600000, 0.000639
0.610000, -0.000160
0.620000, -0.000692
0.630000, -0.000160
0.640000, 0.000639
0.650000, 0.000106
0.660000, 0.000106
0.670000, 0.000106
0.680000, 0.000372
0.690000, -0.000160
0.700000, -0.000160
0.710000, -0.000160
0.720000, -0.000160
0.730000, -0.000426
0.740000, -0.000160
0.750000, 0.000106
0.760000, -0.000160
0.770000, -0.000426
0.780000, -0.000160
0.790000, 0.000106
0.800000, -0.000692
0.810000, -0.000160
0.820000, -0.000160
0.830000, 0.000372
0.839999, 0.000372
0.849999, -0.000160
0.859999, 0.000372
0.869999, -0.000160
0.879999, 0.000372
0.889999, 0.000639
0.899999, 0.000372
0.909999, -0.000692
0.919999, 0.000106
0.929999, 0.000106
0.939999, -0.000160
0.949999, -0.000426
0.959999, -0.000426
0.969999, -0.000426
0.979999, -0.000160
0.989999, -0.000426
0.999999, -0.000426
1.009999, 0.000106
1.019999, 0.000106
1.029999, 0.000106
1.039999, 0.000639
1.049999, -0.000160
1.059999, -0.000160
1.069999, 0.000106
1.079999, -0.000160
1.089999, 0.000106
1.099999, 0.000106
1.109999, 0.000106
1.119999, 0.001171
1.129999, -0.000160
1.139999, -0.000160
1.149999, -0.000160
1.159999, 0.000106
1.169999, -0.000160
1.179999, 0.000372
1.189999, 0.000372
1.199999, 0.000905
1.209999, 0.000106
1.219999, 0.000106
1.229999, 0.000106
1.239999, -0.000426
1.249999, -0.000160
1.259999, 0.000372
1.269999, -0.000160
1.279999, -0.000160
1.289999, -0.000692
1.299999, -0.000692
1.309999, -0.000426
1.319999, -0.000160
1.329999, -0.000160
1.339999, 0.000905
1.349999, -0.000160
1.359999, 0.000372
1.369999, 0.000106
1.379999, 0.000639
1.389999, -0.000426
1.399999, -0.000160
1.409999, -0.000160
1.419999, 0.000106
1.429999, -0.000160
1.439999, -0.000160
1.449999, -0.000160
1.459999, 0.000372
1.469999, 0.000639
1.479999, 0.000372
1.489999, 0.000372
1.499999, 0.000106
1.509999, -0.000160
1.519999, 0.000372
1.529999, 0.000372
1.539999, 0.000106
1.549999, -0.000160
1.559999, -0.000692
1.569999, -0.000160
1.579999, 0.000106
1.589999, -0.000160
1.599999, -0.000160
1.609999, -0.000160
1.619999, -0.000426
1.629999, -0.000426
1.639999, 0.000372
1.649999, -0.000160
1.659999, -0.000160
1.669999, 0.000372
1.679999, 0.000372
1.689999, 0.000106
1.699999, -0.000692
1.709999, 0.000106
1.719999, 0.000639
1.729999, -0.000160
1.739999, -0.000160
1.749999, -0.000160
1.759999, -0.000692
1.769999, -0.000160
1.779999, 0.000106
1.789999, 0.000106
1.799999, 0.000372
1.809999, 0.000106
1.819999, 0.000106
1.829999, -0.000160
1.839999, 0.000106
1.849999, 0.000372
1.859999, -0.000426
1.869999, 0.000639
1.879999, 0.000372
1.889999, -0.000426
1.899999, 0.000106
1.909999, 0.000905
1.919999, 0.000372
1.929999, 0.000905
1.939999, 0.000106
1.949998, 0.000106
1.959998, -0.000426
1.969998, -0.000426
1.979998, -0.000426
1.989998, 0.000372
1.999998, -0.000160
2.009999, -0.000426
2.019999, 0.000372
2.029999, 0.000106
2.039999, 0.000372
2.049999, -0.000426
2.059999, -0.000160
2.069999, -0.000160
2.079998, 0.000106
2.089998, -0.000692
2.099998, -0.000160
2.109998, 0.000106
2.119998, 0.000106
2.129998, 0.000106
2.139998, 0.000372
2.149998, -0.000160
2.159998, -0.000426
2.169998, 0.000372
2.179998, 0.000372
2.189998, 0.001171
2.199998, -0.000160
2.209998, -0.000692
2.219998, 0.000106
2.229998, 0.000905
2.239998, 0.000106
2.249998, -0.000160
2.259998, 0.000106
2.269998, 0.000372
2.279998, 0.000639
2.289998, 0.000106
2.299998, -0.000160
2.309998, 0.000372
2.319998, 0.000372
2.329998, 0.000106
2.339998, 0.000372
2.349998, -0.000426
2.359998, -0.000160
2.369998, 0.000106
2.379998, 0.000639
2.389998, 0.000106
2.399998, 0.000106
2.409998, 0.000639
2.419998, 0.000106
2.429998, 0.000106
2.439998, 0.000639
2.449998, -0.000160
2.459998, -0.000160
2.469998, -0.000426
2.479998, 0.000106
2.489998, -0.000958
2.499998, -0.000426
2.509998, -0.000426
2.519998, 0.000106
2.529998, -0.000160
2.539998, 0.000106
2.549998, -0.000426
2.559998, -0.000426
2.569998, -0.000160
2.579998, -0.000160
2.589998, 0.000106
2.599998, -0.000426
2.609998, 0.000372
2.619998, 0.000106
2.629998, -0.000160
2.639998, 0.000106
2.649998, -0.000160
2.659998, -0.000426
2.669998, -0.000160
2.679998, 0.000372
2.689998, -0.000426
2.699998, -0.000692
2.709998, 0.000106
2.719998, 0.000372
2.729998, -0.000160
2.739998, -0.000692
2.749998, 0.000372
2.759998, -0.000426
2.769998, 0.000372
2.779998, -0.000160
2.789998, 0.000106
2.799998, 0.000106
2.809998, 0.000372
2.819998, -0.000426
2.829998, 0.000372
2.839998, -0.000160
2.849998, 0.000106
2.859998, -0.000160
2.869998, -0.000160
2.879998, -0.000160
2.889998, 0.000106
2.899998, 0.000106
2.909998, 0.000106
2.919998, 0.000372
2.929998, -0.000426
2.939998, -0.000160
2.949998, -0.000692
2.959998, -0.000692
2.969998, 0.000372
2.979998, -0.000426
2.989998, -0.000426
2.999998, -0.000426
3.009998, -0.000160
3.019998, 0.000106
3.029998, -0.000160
3.039998, 0.000106
3.049998, -0.000160
3.059998, 0.000106
3.069998, 0.000372
3.079998, 0.000372
3.089998, -0.000160
3.099998, -0.000426
3.109998, -0.000160
3.119998, 0.000106
3.129997, 0.000106
3.139997, -0.000426
3.149997, 0.000106
3.159997, 0.000106
3.169997, 0.000905
3.179997, 0.000106
3.189997, -0.000160
3.199997, 0.000372
3.209997, -0.000160
3.219997, 0.000639
3.229997, -0.000160
3.239997, 0.000372
3.249997, 0.000372
3.259997, -0.000160
3.269997, -0.000160
3.279997, -0.000160
3.289997, 0.000372
3.299997, 0.000106
3.309997, 0.000372
3.319997, 0.000372
3.329997, -0.000160
3.339997, 0.000106
3.349997, 0.000372
3.359997, 0.000372
3.369997, 0.000639
3.379997, 0.000106
3.389997, 0.000372
3.399997, -0.000160
3.409997, -0.000160
3.419997, 0.000372
3.429997, 0.000639
3.439997, -0.000160
3.449997, -0.000160
3.459997, 0.000106
3.469997, -0.000958
3.479997, -0.000958
3.489997, -0.002023
3.499997, -0.003354
3.509997, -0.038490
3.519997, -0.084273
3.529997, -0.224284
3.539997, -0.284441
3.549997, -0.534385
3.559997, -0.618765
3.569997, -0.823458
3.579997, -0.893197
3.589997, -1.099488
3.599997, -1.155918
3.609997, -1.385100
3.619997, -1.469479
3.629997, -1.667252
3.639997, -1.754559
3.649997, -1.943547
3.659997, -1.992259
3.669997, -2.189765
3.679997, -2.237411
3.689997, -2.405638
3.699997, -2.475910
3.709997, -2.635885
3.719997, -2.671553
3.729997, -2.836585
3.739997, -2.867728
3.749997, -2.985646
3.759997, -3.014660
3.769997, -3.118205
3.779997, -3.150679
3.789997, -3.234792
3.799997, -3.252892
3.809997, -3.321034
3.819997, -3.334077
3.829997, -3.374803
3.839997, -3.380925
3.849997, -3.391040
3.859997, -3.386515
3.869997, -3.372141
3.879997, -3.361494
3.889997, -3.314114
3.899997, -3.294150
3.909997, -3.224677
3.919997, -3.191138
3.929997, -3.084133
3.939997, -3.033293
3.949997, -2.856815
3.959997, -2.821679
3.969997, -2.653985
3.979997, -2.576792
3.989997, -2.378488
3.999997, -2.329776
4.009997, -2.082494
4.019997, -2.028992
4.029997, -1.786767
4.039998, -1.693337
4.049998, -1.430883
4.059998, -1.336389
4.069998, -1.057431
4.079998, -0.990620
4.089999, -0.711928
4.099999, -0.644052
4.109999, -0.362965
4.119999, -0.293758
4.130000, 0.022199
4.140000, 0.089011
4.150000, 0.350933
4.160000, 0.440902
4.170001, 0.671149
4.180001, 0.725982
4.190001, 0.938128
4.200001, 1.032090
4.210001, 1.191799
4.220002, 1.246100
4.230002, 1.430031
4.240002, 1.481670
4.250002, 1.648831
4.260003, 1.690888
4.270003, 1.815993
4.280003, 1.853791
4.290003, 1.989543
4.300004, 2.032664
4.310004, 2.154043
4.320004, 2.196100
4.330004, 2.290860
4.340004, 2.316946
4.350005, 2.399462
4.360005, 2.417296
4.370005, 2.487035
4.380005, 2.502740
4.390006, 2.554379
4.400006, 2.566091
4.410006, 2.600961
4.420006, 2.608680
4.430007, 2.623320
4.440007, 2.623852
4.450007, 2.618529
4.460007, 2.615068
4.470007, 2.595903
4.480008, 2.582328
4.490008, 2.544530
4.500008, 2.525631
4.510008, 2.467870
4.520009, 2.451367
4.530009, 2.378167
4.540009, 2.355010
4.550009, 2.264242
4.560009, 2.227509
4.570010, 2.120770
4.580010, 2.078181
4.590010, 1.956803
4.600010, 1.924861
4.610011, 1.790972
4.620011, 1.756102
4.630011, 1.611566
4.640011, 1.555668
4.650012, 1.401017
4.660012, 1.361356
4.670012, 1.177691
4.680012, 1.135901
4.690012, 0.965545
4.700013, 0.921625
4.710013, 0.744348
4.720013, 0.699896
4.730013, 0.496800
4.740014, 0.451283
4.750014, 0.267884
4.760014, 0.199210
4.770014, 0.015012
4.780015, -0.031569
4.790015, -0.213903
4.800015, -0.259420
4.810015, -0.437229
4.820015, -0.503508
4.830016, -0.677324
4.840016, -0.742805
4.850016, -0.910233
4.860016, -0.951491
4.870017, -1.115192
4.880017, -1.155119
4.890017, -1.309238
4.900017, -1.347302
4.910017, -1.495299
4.920018, -1.548535
4.930018, -1.684554
4.940018, -1.734063
4.950018, -1.858370
4.960019, -1.887916
4.970019, -2.001043
4.980019, -2.027128
4.990019, -2.126680
5.000020, -2.160751
5.010020, -2.243534
5.020020, -2.271749
5.030020, -2.338294
5.040020, -2.352668
5.050021, -2.403775
5.060021, -2.415487
5.070021, -2.450356
5.080021, -2.458076
5.090022, -2.472449
5.100022, -2.475377
5.110022, -2.473780
5.120022, -2.468457
5.130023, -2.442637
5.140023, -2.432256
5.150023, -2.394990
5.160023, -2.377156
5.170023, -2.313806
5.180024, -2.284792
5.190024, -2.188967
5.200024, -2.167140
5.210024, -2.065725
5.220025, -2.017280
5.230025, -1.888182
5.240025, -1.853046
5.250025, -1.692006
5.260026, -1.653942
5.270026, -1.474004
5.280026, -1.407725
5.290026, -1.232578
5.300026, -1.151127
5.310027, -0.957879
5.320027, -0.908636
5.330027, -0.705273
5.340027, -0.650440
5.350028, -0.447078
5.360028, -0.395173
5.370028, -0.177703
5.380028, -0.099712
5.390028, 0.100456
5.400029, 0.178980
5.410029, 0.367968
5.420029, 0.411622
5.430029, 0.599014
5.440030, 0.646660
5.450030, 0.797585
5.460030, 0.843102
5.470030, 1.000414
5.480031, 1.029694
5.490031, 1.178223
5.500031, 1.212295
5.510031, 1.320364
5.520031, 1.347515
5.530032, 1.457980
5.540032, 1.479008
5.550032, 1.581754
5.560032, 1.615293
5.570033, 1.695147
5.580033, 1.717506
5.590033, 1.795763
5.600033, 1.811202
5.610034, 1.874021
5.620034, 1.887330
5.630034, 1.926458
5.640034, 1.937372
5.650034, 1.972774
5.660035, 1.981558
5.670035, 1.999924
5.680035, 2.004982
5.690035, 2.004183
5.700036, 2.003118
5.710036, 1.995399
5.720036, 1.990342
5.730036, 1.966652
5.740036, 1.955206
5.750037, 1.916077
5.760037, 1.904631
5.770037, 1.855388
5.780037, 1.833827
5.790038, 1.769411
5.800038, 1.752908
5.810038, 1.676780
5.820038, 1.658680
5.830039, 1.571107
5.840039, 1.535971
5.850039, 1.436685
5.860039, 1.399154
5.870039, 1.291084
5.880040, 1.263401
5.890040, 1.148411
5.900040, 1.118599
5.910040, 0.993760
5.920041, 0.962084
5.930041, 0.833519
5.940041, 0.783211
5.950041, 0.648789
5.960042, 0.597416
5.970042, 0.457139
5.980042, 0.422269
5.990042, 0.279862
6.000042, 0.244460
6.010043, 0.102320
6.020043, 0.066918
6.030043, -0.094920
6.040043, -0.148423
6.050044, -0.288168
6.060044, -0.322771
6.070044, -0.459322
6.080044, -0.493393
6.090044, -0.626750
6.100045, -0.658692
6.110045, -0.787790
6.120045, -0.832242
6.130045, -0.956548
6.140046, -1.000202
6.150046, -1.115458
6.160046, -1.142609
6.170046, -1.250678
6.180047, -1.275966
6.190047, -1.374186
6.200047, -1.398409
6.210047, -1.487047
6.220047, -1.519255
6.230048, -1.596181
6.240048, -1.623332
6.250048, -1.688812
6.260048, -1.704517
6.270049, -1.758552
6.280049, -1.771595
6.290049, -1.812586
6.300049, -1.825629
6.310050, -1.855175
6.320050, -1.862362
6.330050, -1.878067
6.340050, -1.880196
6.350050, -1.880196
6.360051, -1.878599
6.370051, -1.869017
6.380051, -1.862362
6.390051, -1.835744
6.400052, -1.822968
6.410052, -1.779314
6.420052, -1.759616
6.430052, -1.699193
6.440053, -1.682690
6.450053, -1.611087
6.460053, -1.579412
6.470053, -1.501155
6.480053, -1.473472
6.490054, -1.363805
6.500054, -1.325741
6.510054, -1.204363
6.520054, -1.155652
6.530055, -1.026554
6.540055, -0.984764
6.550055, -0.842090
6.560055, -0.801365
6.570055, -0.647778
6.580056, -0.608916
6.590056, -0.453466
6.600056, -0.390647
6.610056, -0.210975
6.620057, -0.169983
6.630057, -0.007613
6.640057, 0.032314
6.650057, 0.184570
6.660058, 0.223698
6.670058, 0.376752
6.680058, 0.424931
6.690058, 0.557223
6.700058, 0.599546
6.710059, 0.722255
6.720059, 0.747010
6.730059, 0.860936
6.740059, 0.887554
6.750060, 0.980717
6.760060, 1.001745
6.770060, 1.104491
6.780060, 1.120728
6.790061, 1.208834
6.800061, 1.234121
6.810061, 1.300134
6.820061, 1.318501
6.830061, 1.379722
6.840062, 1.391168
6.850062, 1.443872
6.860062, 1.456649
6.870062, 1.491785
6.880063, 1.509353
6.890063, 1.538366
6.900063, 1.543158
6.910063, 1.561258
6.920063, 1.564718
6.930064, 1.569510
6.940064, 1.569243
6.950064, 1.565783
6.960064, 1.562855
6.970065, 1.545287
6.980065, 1.538100
6.990065, 1.510683
7.000065, 1.502964
7.010066, 1.464900
7.020066, 1.455052
7.030066, 1.408470
7.040066, 1.395959
7.050066, 1.340594
7.060067, 1.325688
7.070067, 1.252488
7.080067, 1.226668
7.090067, 1.150807
7.100068, 1.131908
7.110068, 1.049924
7.120068, 1.029162
7.130068, 0.938661
7.140069, 0.915769
7.150069, 0.819678
7.160069, 0.782678
7.170069, 0.667688
7.180069, 0.642667
7.190070, 0.537260
7.200070, 0.510109
7.210070, 0.400176
7.220070, 0.373292
7.230071, 0.261230
7.240071, 0.233015
7.250071, 0.106312
7.260071, 0.063723
7.270072, -0.049403
7.280072, -0.076820
7.290072, -0.188350
7.300072, -0.216299
7.310072, -0.325167
7.320073, -0.351253
7.330073, -0.457459
7.340073, -0.495523
7.350073, -0.609714
7.360074, -0.634203
7.370074, -0.730294
7.380074, -0.752920
7.390074, -0.843421
7.400074, -0.865781
7.410075, -0.950958
7.420075, -0.982102
7.430075, -1.059294
7.440075, -1.086445
7.450076, -1.155386
7.460076, -1.172421
7.470076, -1.233377
7.480076, -1.247484
7.490077, -1.300454
7.500077, -1.312965
7.510077, -1.357151
7.520077, -1.374719
7.530077, -1.406927
7.540078, -1.414380
7.550078, -1.435940
7.560078, -1.441796
7.570078, -1.453774
7.580079, -1.454839
7.590079, -1.458832
7.600079, -1.456436
7.610079, -1.446854
7.620080, -1.443127
7.630080, -1.422631
7.640080, -1.415444
7.650080, -1.384567
7.660080, -1.374452
7.670081, -1.331331
7.680081, -1.318555
7.690081, -1.264520
7.700081, -1.232844
7.710082, -1.169227
7.720082, -1.151659
7.730082, -1.072337
7.740082, -1.051575
7.750082, -0.955217
7.760083, -0.932326
7.770083, -0.841292
7.780083, -0.801099
7.790083, -0.683979
7.800084, -0.657095
7.810084, -0.542637
7.820084, -0.513357
7.830084, -0.395439
7.840085, -0.364828
7.850085, -0.246377
7.860085, -0.214169
7.870085, -0.090129
7.880085, -0.029706
7.890086, 0.094867
7.900086, 0.122283
7.910086, 0.237806
7.920086, 0.262561
7.930087, 0.372494
7.940087, 0.396184
7.950087, 0.491476
7.960087, 0.515167
7.970088, 0.613387
7.980088, 0.644530
7.990088, 0.729176
8.000088, 0.748341
8.010088, 0.818879
8.020088, 0.837778
8.030088, 0.900863
8.040089, 0.915503
8.050089, 0.980451
8.060089, 1.000681
8.070089, 1.049658
8.080090, 1.069622
8.090090, 1.112743
8.100090, 1.120728
8.110090, 1.159058
8.120090, 1.167310
8.130091, 1.192065
8.140091, 1.197921
8.150091, 1.218150
8.160091, 1.223740
8.170092, 1.234121
8.180092, 1.235186
8.190092, 1.233855
8.200092, 1.233057
8.210093, 1.225870
8.220093, 1.222143
8.230093, 1.205108
8.240093, 1.197921
8.250093, 1.168641
8.260094, 1.161454
8.270094, 1.128448
8.280094, 1.119131
8.290094, 1.077607
8.300095, 1.067226
8.310095, 1.018781
8.320095, 1.006537
8.330095, 0.951970
8.340096, 0.922956
8.350096, 0.859871
8.360096, 0.844432
8.370096, 0.777621
8.380096, 0.759255
8.390097, 0.686055
8.400097, 0.667688
8.410097, 0.589165
8.420097, 0.570000
8.430098, 0.488282
8.440098, 0.446758
8.450098, 0.361314
8.460098, 0.339487
8.470098, 0.252712
8.480099, 0.230619
8.490099, 0.141981
8.500099, 0.119355
8.510099, 0.029919
8.520100, 0.008092
8.530100, -0.091992
8.540100, -0.124466
8.550100, -0.212306
8.560101, -0.233601
8.570101, -0.316649
8.580101, -0.337145
8.590101, -0.418597
8.600101, -0.438028
8.610102, -0.516551
8.620102, -0.553816
8.630102, -0.627016
8.640102, -0.644318
8.650103, -0.713259
8.660103, -0.730294
8.670103, -0.788854
8.680103, -0.806955
8.690104, -0.864982
8.700104, -0.877759
8.710104, -0.930729
8.720104, -0.954685
8.730104, -0.998605
8.740105, -1.008454
8.750105, -1.044654
8.760105, -1.053172
8.770105, -1.081653
8.780106, -1.088308
8.790106, -1.111199
8.800106, -1.115192
8.810106, -1.130897
8.820107, -1.132760
8.830107, -1.138084
8.840107, -1.138616
8.850107, -1.134091
8.860107, -1.132494
8.870108, -1.120250
8.880108, -1.117056
8.890108, -1.097092
8.900108, -1.085380
8.910109, -1.055302
8.920109, -1.046784
8.930109, -1.006324
8.940109, -0.994612
8.950109, -0.946433
8.960110, -0.933657
8.970110, -0.878025
8.980110, -0.863917
8.990110, -0.800832
9.000111, -0.770488
9.010111, -0.697554
9.020111, -0.680519
9.030111, -0.597470
9.040112, -0.577240
9.050112, -0.499516
9.060112, -0.479286
9.070112, -0.387986
9.080112, -0.347260
9.090113, -0.256226
9.100113, -0.232802
9.110113, -0.143099
9.120113, -0.119675
9.130114, -0.026778
9.140114, -0.004153
9.150114, 0.085817
9.160114, 0.108708
9.170115, 0.193886
9.180115, 0.225295
9.190115, 0.315531
9.200115, 0.334430
9.210115, 0.409759
9.220116, 0.428125
9.230116, 0.491210
9.240116, 0.505318
9.250116, 0.573992
9.260117, 0.586237
9.270117, 0.644264
9.280117, 0.675141
9.290117, 0.722788
9.300117, 0.734500
9.310118, 0.784009
9.320118, 0.794657
9.330118, 0.832987
9.340118, 0.842835
9.350119, 0.876108
9.360119, 0.883827
9.370119, 0.916567
9.380119, 0.924553
9.390120, 0.943984
9.400120, 0.948243
9.410120, 0.960487
9.420120, 0.962617
9.430120, 0.969005
9.440121, 0.970070
9.450121, 0.969005
9.460121, 0.969005
9.470121, 0.958890
9.480122, 0.956228
9.490122, 0.942387
9.500122, 0.937596
9.510122, 0.915769
9.520123, 0.910179
9.530123, 0.883561
9.540123, 0.875309
9.550123, 0.842037
9.560123, 0.825001
9.570124, 0.784276
9.580124, 0.773362
9.590124, 0.729176
9.600124, 0.717198
9.610125, 0.667688
9.620125, 0.655444
9.630125, 0.601409
9.640125, 0.587302
9.650126, 0.522353
9.660126, 0.499728
9.670126, 0.438773
9.680126, 0.423334
9.690126, 0.359983
9.700127, 0.343214
9.710127, 0.276935
9.720127, 0.259899
9.730127, 0.190958
9.740128, 0.164606
9.750128, 0.086349
9.760128, 0.069313
9.770128, -0.001225
9.780128, -0.018526
9.790129, -0.086935
9.800129, -0.105035
9.810129, -0.172645
9.820129, -0.189681
9.830130, -0.254629
9.840130, -0.287103
9.850130, -0.350188
9.860130, -0.365626
9.870131, -0.425783
9.880131, -0.440956
9.890131, -0.496588
9.900131, -0.510695
9.910131, -0.564464
9.920132, -0.576708
9.930132, -0.631807
9.940132, -0.648843
9.950132, -0.692231
9.960133, -0.702612
9.970133, -0.740676
9.980133, -0.752121
9.990133, -0.779006
10.000134, -0.785394
10.010134, -0.817069
10.020134, -0.825853
10.030134, -0.850076
10.040134, -0.853536
10.050135, -0.869241
10.060135, -0.872169
10.070135, -0.880154
10.080135, -0.882284
10.090136, -0.884413
10.100136, -0.883349
10.110136, -0.878823
10.120136, -0.876694
10.130136, -0.864716
10.140137, -0.861256
10.150137, -0.843155
10.160137, -0.838364
10.170137, -0.812544
10.180138, -0.802429
10.190138, -0.767826
10.200138, -0.758776
10.210138, -0.720446
10.220139, -0.709532
10.230139, -0.665080
10.240139, -0.652836
10.250139, -0.601995
10.260139, -0.588154
10.270140, -0.525601
10.280140, -0.503242
10.290140, -0.443617
10.300140, -0.428179
10.310141, -0.366691
10.320141, -0.350720
10.330141, -0.282046
10.340141, -0.265809
10.350142, -0.193141
10.360142, -0.158538
10.370142, -0.092259
10.380142, -0.072827
10.390142, -0.002556
10.400143, 0.014480
10.410143, 0.083687
10.420143, 0.100723
10.430143, 0.164872
10.440144, 0.189627
10.450144, 0.261230
10.460144, 0.276935
10.470144, 0.333099
10.480145, 0.346142
10.490145, 0.394054
10.500145, 0.404968
10.510145, 0.459002
10.520145, 0.473376
10.530146, 0.522087
10.540146, 0.534065
10.550146, 0.571597
10.560146, 0.579849
10.570147, 0.618179
10.580147, 0.625898
10.590147, 0.653847
10.600147, 0.661832
10.610147, 0.689515
10.620148, 0.696968
10.630148, 0.717464
10.640148, 0.721723
10.650148, 0.734500
10.660149, 0.737694
10.670149, 0.747010
10.680149, 0.748341
10.690149, 0.752334
10.700150, 0.752866
10.710150, 0.749140
10.720150, 0.747809
10.730150, 0.740089
10.740150, 0.737694
10.750151, 0.725183
10.760151, 0.721457
10.770151, 0.703357
10.780151, 0.698565
10.790152, 0.672213
10.800152, 0.663696
10.810152, 0.636279
10.820152, 0.629092
10.830153, 0.596086
10.840153, 0.588366
10.850153, 0.551633
10.860153, 0.542051
10.870153, 0.503455
10.880154, 0.488548
10.890154, 0.445161
10.900154, 0.428658
10.910154, 0.382875
10.920155, 0.371163
10.930155, 0.322451
10.940155, 0.309941
10.950155, 0.259367
10.960155, 0.247122
10.970156, 0.194152
10.980156, 0.174721
10.990156, 0.115096
11.000156, 0.100989
11.010157, 0.047220
11.020157, 0.033379
11.030157, -0.020124
11.040157, -0.032900
11.050158, -0.087467
11.060158, -0.099978
11.070158, -0.151883
11.080158, -0.171581
11.090158, -0.227745
11.100159, -0.239457
11.110159, -0.287369
11.120159, -0.298549
11.130159, -0.344598
11.140160, -0.355778
11.150160, -0.398633
11.160160, -0.413805
11.170160, -0.453732
11.180161, -0.467840
11.190161, -0.503242
11.200161, -0.511760
11.210161, -0.543702
11.220161, -0.550356
11.230162, -0.579370
11.240162, -0.585758
11.250162, -0.609182
11.260162, -0.616635
11.270163, -0.637930
11.280163, -0.641124
11.290163, -0.656296
11.300163, -0.658958
11.310163, -0.667742
11.320164, -0.670138
11.330164, -0.674396
11.340164, -0.674929
11.350164, -0.673864
11.360165, -0.673332
11.370165, -0.668008
11.380165, -0.665612
11.390165, -0.655231
11.400166, -0.650972
11.410166, -0.635268
11.420166, -0.631009
11.430166, -0.610779
11.440166, -0.602528
11.450167, -0.576176
11.460167, -0.565528
11.470167, -0.534651
11.480167, -0.525867
11.490168, -0.490732
11.500168, -0.481415
11.510168, -0.441488
11.520168, -0.431107
11.530169, -0.387986
11.540169, -0.370950
11.550169, -0.323570
11.560169, -0.306534
11.570169, -0.256492
11.580170, -0.244248
11.590170, -0.192343
11.600170, -0.178767
11.610170, -0.126862
11.620171, -0.107165
11.630171, -0.053662
11.640171, -0.033965
11.650171, 0.013149
11.660172, 0.032580
11.670172, 0.084486
11.680172, 0.096996
11.690172, 0.146240
11.700172, 0.158218
11.710173, 0.203469
11.720173, 0.220238
11.730173, 0.262827
11.740173, 0.277733
11.750174, 0.317128
11.760174, 0.326444
11.770174, 0.361314
11.780174, 0.370098
11.790174, 0.402306
11.800175, 0.410291
11.810175, 0.440103
11.820175, 0.449952
11.830175, 0.475506
11.840176, 0.484023
11.850176, 0.504785
11.860176, 0.509577
11.870176, 0.527943
11.880177, 0.531404
11.890177, 0.544713
11.900177, 0.549770
11.910177, 0.558554
11.920177, 0.561216
11.930178, 0.567604
11.940178, 0.567870
11.950178, 0.567604
11.960178, 0.568137
11.970179, 0.565209
11.980179, 0.564942
11.990179, 0.556957
12.000179, 0.554029
